;	V3 text file written for MicroBrightField products.
      ( -110.47    49.32    64.94     0.96)  ; 84
      ( -111.72    49.05    65.75     0.44)  ; 85
      ( -112.86    49.04    66.94     0.81)  ; 86
      ( -113.58    49.93    67.81     0.96)  ; 87
      ( -113.56    50.45    67.94     0.96)  ; 88
      ( -113.94    51.19    67.94     0.74)  ; 89
      ( -114.00    52.02    68.19     0.74)  ; 90
      ( -113.84    53.26    68.50     0.52)  ; 91
      ( -114.79    53.74    68.88     0.52)  ; 92
      ( -115.93    53.29    69.31     0.52)  ; 93
      ( -116.85    52.80    70.13     0.52)  ; 94
      ( -117.29    53.63    70.63     0.88)  ; 95
      ( -117.57    54.13    70.94     0.88)  ; 96
      ( -118.05    55.12    71.25     0.37)  ; 97
      ( -117.65    56.39    72.00     0.37)  ; 98
      ( -117.50    57.17    72.69     0.74)  ; 99
      ( -117.91    57.77    72.94     0.81)  ; 100
      ( -118.46    58.40    73.25     0.52)  ; 101
      ( -119.25    59.00    73.63     0.52)  ; 102
      ( -119.90    59.12    74.44     0.52)  ; 103
      ( -120.07    59.76    74.56     0.96)  ; 104
      ( -120.33    60.40    75.75     1.11)  ; 105
      ( -120.49    61.10    76.25     1.11)  ; 106
      ( -120.58    62.16    77.13     0.59)  ; 107
      ( -119.97    63.39    77.56     0.37)  ; 108
      ( -119.91    64.12    78.13     0.37)  ; 109
      ( -121.00    64.26    78.44     0.37)  ; 110
      ( -121.73    64.40    78.44     0.37)  ; 111
      ( -122.70    64.44    78.75     0.59)  ; 112
      ( -123.52    64.82    79.25     0.59)  ; 113
      ( -124.53    65.02    80.56     0.66)  ; 114
      ( -125.00    65.33    81.44     0.59)  ; 115
      ( -124.77    65.73    82.31     0.74)  ; 116
      ( -124.78    66.03    82.44     0.74)  ; 117
      ( -125.14    66.92    82.44     0.52)  ; 118
      ( -125.75    67.64    82.75     0.52)  ; 119
      ( -126.28    68.04    83.19     0.52)  ; 120
      ( -126.21    69.14    83.94     0.52)  ; 121
      ( -125.56    69.38    85.56     0.74)  ; 122
      ( -124.75    69.31    86.69     0.59)  ; 123
      ( -124.38    69.24    87.25     0.59)  ; 124
      ( -125.11    70.19    87.63     0.44)  ; 125
      ( -125.99    71.04    88.19     0.44)  ; 126
      ( -126.11    71.95    88.56     0.66)  ; 127
      ( -125.73    72.77    89.44     0.52)  ; 128
      ( -125.42    73.60    90.69     0.52)  ; 129
      ( -126.00    74.09    91.50     0.59)  ; 130
      ( -126.35    74.60    92.38     0.59)  ; 131
      ( -125.73    75.45    92.81     0.44)  ; 132
      ( -124.53    76.26    93.75     0.59)  ; 133
      ( -124.27    77.18    95.00     0.66)  ; 134
      ( -124.42    77.58    96.75     0.52)  ; 135
      ( -125.30    77.68    98.19     0.59)  ; 136
      ( -126.08    77.53   100.00     0.74)  ; 137
      ( -125.90    76.90   101.06     0.59)  ; 138
      ( -125.45    75.77   102.25     0.52)  ; 139
      ( -125.27    76.25   104.00     0.52)  ; 140
      ( -125.47    76.81   106.19     0.81)  ; 141
      ( -125.41    77.92   108.06     0.66)  ; 142
      ( -123.86    78.52   109.38     0.59)  ; 143
      ( -123.26    80.04   109.56     0.37)  ; 144
      ( -123.03    81.26   109.88     0.37)  ; 145
      ( -123.47    82.95   111.13     0.37)  ; 146
      ( -123.41    84.06   111.13     0.37)  ; 147
      ( -123.44    85.41   111.13     0.37)  ; 148
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (   17.77    39.89     7.63     0.96)  ; Root
  (   17.79    41.15     7.63     0.96)  ; 1, R
  (   17.16    42.54     7.63     0.96)  ; 2
  (   15.88    43.68     7.63     0.81)  ; 3
  (   13.77    44.02     7.56     0.81)  ; 4
  (   13.30    45.08     7.38     0.88)  ; 5
  (   13.45    46.24     7.38     1.03)  ; 6
  (
    (   11.73    48.21     7.06     0.81)  ; 1, R-1
    (   12.00    49.57     6.63     0.81)  ; 2
    (   11.31    50.67     6.31     0.74)  ; 3
    (   10.42    51.15     8.50     1.03)  ; 4
    (    9.49    51.33    10.13     1.18)  ; 5
    (
      (    8.77    50.72    15.31     0.74)  ; 1, R-1-1
      (    7.44    51.20    16.00     0.66)  ; 2
      (    6.03    51.70    16.19     0.66)  ; 3
      (    4.91    52.52    16.19     0.66)  ; 4
      (    3.65    53.73    15.63     0.66)  ; 5
      (    2.20    55.57    15.13     0.59)  ; 6
      (    1.16    56.74    15.06     0.74)  ; 7
      (    0.23    57.37    15.06     0.74)  ; 8
      (   -1.93    58.24    15.06     0.59)  ; 9
      (   -4.08    57.62    15.69     0.59)  ; 10
      (   -7.01    57.96    13.38     0.74)  ; 11
      (   -8.33    58.51    13.38     1.11)  ; 12
      (   -9.23    58.91    13.25     1.11)  ; 13
      (  -10.44    59.22    13.00     0.59)  ; 14
      (  -10.68    59.57    13.00     0.59)  ; 15
      (  -10.52    60.73    12.44     0.52)  ; 16
      (  -11.37    61.04    14.25     1.18)  ; 17
      (  -12.44    60.95    15.56     1.25)  ; 18
      (  -13.91    61.09    16.06     1.03)  ; 19
      (  -15.30    61.28    16.38     0.88)  ; 20
      (  -17.06    61.85    16.38     0.52)  ; 21
      (  -17.41    61.99    16.81     0.52)  ; 22
      (  -17.49    62.75    17.13     0.52)  ; 23
      (  -18.01    64.72    17.13     0.88)  ; 24
      (  -18.36    65.23    17.13     0.88)  ; 25
      (  -18.96    66.02    16.75     1.18)  ; 26
      (  -19.31    66.54    16.69     1.18)  ; 27
      (  -19.52    67.39    16.31     1.03)  ; 28
      (  -20.56    67.44    17.31     0.66)  ; 29
      (  -21.54    67.41    17.44     0.66)  ; 30
      (  -22.97    67.39    17.38     0.59)  ; 31
      (  -24.17    67.78    17.00     0.52)  ; 32
      (  -25.10    68.41    18.19     0.52)  ; 33
      (  -25.84    69.21    18.81     1.03)  ; 34
      (  -26.86    69.79    19.19     1.47)  ; 35
      (  -27.19    70.37    19.38     1.47)  ; 36
      (  -27.32    70.85    19.75     1.47)  ; 37
      (  -28.03    71.88    21.19     0.88)  ; 38
      (  -28.59    72.80    21.81     0.52)  ; 39
      (  -29.47    73.35    23.06     0.88)  ; 40
      (  -30.14    73.78    24.94     1.03)  ; 41
      (  -30.42    74.65    25.75     1.18)  ; 42
      (  -30.57    75.80    26.13     0.81)  ; 43
      (  -31.36    75.57    26.44     0.59)  ; 44
      (  -31.94    75.32    26.50     0.59)  ; 45
      (  -32.53    74.98    27.06     0.59)  ; 46
      (  -33.42    75.83    27.31     0.59)  ; 47
      (  -34.61    76.58    28.94     1.18)  ; 48
      (  -35.79    77.85    29.00     0.66)  ; 49
      (  -35.38    78.61    29.69     1.33)  ; 50
      (  -35.14    79.44    30.56     1.33)  ; 51
      (  -35.39    80.46    31.56     0.88)  ; 52
      (  -35.93    81.53    32.06     0.74)  ; 53
      (  -37.66    81.57    32.69     0.88)  ; 54
      (  -38.66    81.03    34.44     0.96)  ; 55
      (  -39.75    80.79    36.69     1.47)  ; 56
      (  -40.02    80.99    36.88     1.47)  ; 57
      (  -40.71    81.72    36.88     0.96)  ; 58
      (  -40.72    83.14    36.88     0.52)  ; 59
      (  -40.30    83.80    37.50     0.52)  ; 60
      (  -40.43    84.65    37.69     0.81)  ; 61
      (  -41.17    85.09    38.13     0.81)  ; 62
      (  -41.82    85.22    38.31     0.81)  ; 63
      (  -42.77    85.33    39.13     0.66)  ; 64
      (  -43.50    85.47    39.13     0.44)  ; 65
      (  -43.81    86.19    39.19     0.66)  ; 66
      (  -44.44    86.83    39.19     0.52)  ; 67
      (  -44.78    87.73    39.19     0.96)  ; 68
      (  -45.01    88.51    39.19     1.11)  ; 69
      (  -45.13    89.06    39.19     1.11)  ; 70
      (  -45.50    89.51    39.25     1.11)  ; 71
      (  -46.18    90.23    39.38     0.44)  ; 72
      (  -46.44    90.80    39.75     0.44)  ; 73
      (  -47.71    91.20    40.69     1.03)  ; 74
      (  -48.33    91.47    40.94     1.47)  ; 75
      (  -48.96    91.37    41.13     1.47)  ; 76
      (  -50.01    90.97    41.81     0.96)  ; 77
      (  -50.69    91.71    42.56     0.59)  ; 78
      (  -51.19    92.62    43.06     1.03)  ; 79
      (  -51.26    93.01    43.38     1.03)  ; 80
      (  -52.14    93.55    43.81     0.66)  ; 81
      (  -53.08    93.73    44.19     0.52)  ; 82
      (  -54.03    93.84    44.31     0.52)  ; 83
      (  -55.74    93.50    44.63     0.44)  ; 84
      (  -56.31    93.32    44.81     0.44)  ; 85
      (  -57.34    94.56    45.63     0.96)  ; 86
      (  -57.69    94.70    45.81     0.96)  ; 87
      (  -58.53    95.39    46.31     0.59)  ; 88
      (  -59.34    96.29    46.63     0.96)  ; 89
      (  -59.75    96.82    46.94     0.96)  ; 90
      (  -60.29    97.15    47.25     0.96)  ; 91
      (  -61.47    98.04    47.94     0.29)  ; 92
      (  -62.02    98.67    47.94     0.74)  ; 93
      (  -62.29    99.25    48.06     0.74)  ; 94
      (  -62.75   100.31    48.44     0.44)  ; 95
      (  -62.18   101.31    48.94     0.44)  ; 96
      (  -62.82   102.26    49.13     0.59)  ; 97
      (  -63.47   102.83    49.63     0.66)  ; 98
      (  -64.09   103.09    50.56     0.66)  ; 99
      (  -63.94   104.26    51.06     0.37)  ; 100
      (  -63.99   104.79    51.81     0.29)  ; 101
       Normal
    |
      (    8.19    52.16    19.63     0.74)  ; 1, R-1-2
      (    7.24    52.65    19.63     0.74)  ; 2
      (    6.25    53.36    19.63     0.74)  ; 3
      (    5.67    53.85    19.56     0.66)  ; 4
      (    4.82    54.90    20.69     0.74)  ; 5
      (    4.37    55.66    20.81     0.88)  ; 6
      (    3.86    56.50    21.06     0.88)  ; 7
      (    3.51    57.40    21.25     0.74)  ; 8
      (    3.69    58.33    22.06     0.96)  ; 9
      (    3.87    59.26    23.88     1.25)  ; 10
      (    3.92    59.55    25.69     1.55)  ; 11
      (    3.87    60.07    27.38     1.69)  ; 12
      (    3.80    60.28    27.38     1.69)  ; 13
      (
        (    3.86    60.75    28.81     1.47)  ; 1, R-1-2-1
        (    4.68    62.30    28.81     0.59)  ; 2
        (    4.81    63.76    28.94     0.59)  ; 3
        (    4.40    65.11    29.25     0.59)  ; 4
        (    3.74    66.28    29.81     0.74)  ; 5
        (    3.15    67.96    31.56     1.62)  ; 6
        (    2.67    68.57    32.50     1.62)  ; 7
        (    2.16    68.63    32.50     1.62)  ; 8
        (
          (    1.82    68.82    34.88     1.11)  ; 1, R-1-2-1-1
          (    0.80    68.57    37.25     0.59)  ; 2
          (   -0.07    68.74    39.19     1.03)  ; 3
          (   -0.30    68.33    39.63     1.25)  ; 4
          (   -0.89    68.00    37.06     0.59)  ; 5
          (   -2.96    68.18    42.13     0.22)  ; 6
          (   -4.69    68.51    42.69     0.22)  ; 7
          (   -5.76    68.80    44.81     0.96)  ; 8
          (   -5.87    68.22    46.00     0.96)  ; 9
          (   -7.34    67.61    47.69     0.37)  ; 10
          (   -9.09    67.14    49.88     0.96)  ; 11
          (   -9.40    67.05    50.63     0.96)  ; 12
          (  -10.57    67.20    51.56     0.59)  ; 13
          (  -12.90    67.58    47.31     0.81)  ; 14
          (  -14.44    66.99    47.81     0.81)  ; 15
          (  -15.97    66.09    48.00     1.25)  ; 16
          (  -17.18    65.29    48.50     0.52)  ; 17
          (  -18.07    64.94    49.25     0.37)  ; 18
          (  -19.00    65.12    50.38     0.37)  ; 19
          (  -19.56    65.75    48.88     0.59)  ; 20
          (  -20.21    66.24    50.38     0.44)  ; 21
          (  -21.22    66.89    52.13     1.11)  ; 22
          (  -21.69    66.76    52.31     1.11)  ; 23
          (  -22.07    66.76    52.50     1.11)  ; 24
          (  -23.76    66.57    52.63     0.29)  ; 25
          (  -24.80    66.99    51.38     0.66)  ; 26
          (  -25.25    67.38    51.38     0.66)  ; 27
          (  -25.69    67.83    51.38     0.44)  ; 28
          (  -26.62    68.46    51.38     0.66)  ; 29
          (  -27.35    68.91    51.56     0.44)  ; 30
          (  -27.93    69.02    51.63     0.44)  ; 31
          (  -28.18    70.03    52.00     0.74)  ; 32
          (  -29.40    69.60    52.19     0.29)  ; 33
          (  -29.89    68.95    52.19     0.29)  ; 34
          (  -30.27    68.20    52.19     0.37)  ; 35
          (  -30.87    68.17    52.25     0.22)  ; 36
          (  -32.20    68.66    52.25     0.88)  ; 37
          (  -33.00    68.81    52.38     1.40)  ; 38
          (  -33.88    69.28    53.19     0.88)  ; 39
          (  -34.88    69.99    53.19     0.29)  ; 40
          (  -35.24    70.80    52.94     0.29)  ; 41
          (  -35.64    72.23    52.94     0.29)  ; 42
          (  -36.61    72.64    53.38     0.29)  ; 43
          (  -37.45    72.13    53.25     0.74)  ; 44
          (  -38.55    71.68    54.13     0.59)  ; 45
          (  -39.67    71.30    54.19     0.44)  ; 46
          (  -40.74    71.21    54.19     0.29)  ; 47
          (  -41.85    71.28    54.38     0.37)  ; 48
          (  -43.02    71.43    54.44     0.37)  ; 49
          (  -44.08    71.79    54.69     0.59)  ; 50
          (  -44.73    71.92    54.69     0.59)  ; 51
          (  -45.28    72.17    54.75     0.88)  ; 52
          (  -46.02    72.62    55.50     0.96)  ; 53
          (  -46.75    72.76    56.06     0.29)  ; 54
          (  -47.33    72.87    56.06     0.29)  ; 55
          (  -48.46    73.23    56.06     0.81)  ; 56
          (  -48.74    72.92    56.25     1.03)  ; 57
          (  -49.12    72.84    56.56     1.03)  ; 58
          (  -50.04    72.80    57.63     0.44)  ; 59
          (  -50.44    73.39    57.63     0.29)  ; 60
          (  -50.87    74.30    57.75     0.44)  ; 61
          (  -50.94    75.06    58.19     0.88)  ; 62
          (  -51.71    74.98    58.50     0.44)  ; 63
          (  -52.54    74.63    58.81     1.18)  ; 64
          (  -52.81    74.38    59.31     1.33)  ; 65
          (  -54.12    73.81    60.00     0.37)  ; 66
          (  -54.90    74.41    60.00     0.81)  ; 67
          (  -55.25    74.93    60.19     0.81)  ; 68
          (  -55.28    75.53    60.44     0.44)  ; 69
          (  -55.94    76.40    60.56     0.29)  ; 70
          (  -56.74    76.55    60.81     0.29)  ; 71
          (  -57.50    76.85    61.00     0.29)  ; 72
          (  -58.49    77.57    61.50     0.29)  ; 73
          (  -59.19    78.22    61.81     0.29)  ; 74
          (  -59.76    78.78    61.81     0.66)  ; 75
          (  -60.27    78.88    62.44     0.59)  ; 76
           Normal
        |
          (    1.94    68.60    31.63     0.88)  ; 1, R-1-2-1-2
          (    1.41    67.44    31.81     0.88)  ; 2
          (    0.62    65.66    32.31     0.88)  ; 3
          (   -1.01    64.63    32.38     0.88)  ; 4
          (   -2.71    64.37    32.38     0.88)  ; 5
          (   -4.07    64.71    33.44     0.88)  ; 6
          (   -5.01    64.89    34.56     0.88)  ; 7
          (   -5.81    65.04    35.81     0.74)  ; 8
          (   -6.79    64.64    37.50     0.96)  ; 9
          (   -7.24    63.83    38.06     1.11)  ; 10
          (   -9.21    64.15    38.69     0.81)  ; 11
          (  -10.64    64.50    39.88     0.81)  ; 12
          (  -11.47    65.25    41.38     0.96)  ; 13
          (  -12.03    66.25    43.13     1.11)  ; 14
          (  -12.61    67.11    45.00     1.33)  ; 15
          (  -13.32    67.32    47.13     1.11)  ; 16
          (  -15.13    66.93    47.38     0.81)  ; 17
          (  -17.15    67.70    47.63     0.59)  ; 18
          (  -18.27    68.88    48.00     0.59)  ; 19
          (  -18.27    70.07    48.19     0.59)  ; 20
          (  -18.26    71.26    48.19     0.59)  ; 21
          (  -18.36    72.32    48.06     0.81)  ; 22
          (  -18.73    73.07    48.06     0.81)  ; 23
          (  -18.80    73.53    49.63     0.74)  ; 24
          (  -18.98    74.53    51.63     0.88)  ; 25
          (  -18.87    75.10    52.00     0.88)  ; 26
          (  -18.66    76.18    52.06     0.66)  ; 27
          (  -18.23    77.58    53.44     0.81)  ; 28
          (  -17.27    77.92    54.38     0.66)  ; 29
          (  -18.01    78.37    54.75     0.37)  ; 30
          (  -18.66    78.12    54.81     0.37)  ; 31
          (  -19.68    78.24    55.75     0.37)  ; 32
          (  -19.70    79.29    56.25     0.74)  ; 33
          (  -20.08    80.03    57.31     0.66)  ; 34
          (  -20.65    80.96    57.75     0.52)  ; 35
          (  -21.25    81.75    58.00     0.44)  ; 36
          (  -21.02    82.96    58.00     0.44)  ; 37
          (  -20.55    83.77    58.06     0.74)  ; 38
          (  -20.13    84.43    58.13     1.33)  ; 39
          (  -19.92    85.06    58.00     1.33)  ; 40
          (  -19.69    85.92    56.88     0.96)  ; 41
          (  -19.36    86.71    59.56     0.44)  ; 42
          (  -19.17    87.71    60.31     0.44)  ; 43
          (  -19.83    88.13    60.56     0.44)  ; 44
          (  -21.06    88.37    61.13     0.37)  ; 45
          (  -22.23    89.27    61.31     0.37)  ; 46
          (  -22.04    90.27    61.38     0.96)  ; 47
          (  -21.87    91.14    61.44     0.96)  ; 48
          (  -21.70    92.45    62.56     0.59)  ; 49
          (  -21.36    93.04    63.75     0.59)  ; 50
          (  -20.70    92.92    64.63     0.52)  ; 51
          (  -20.12    92.80    64.94     0.52)  ; 52
          (  -19.51    93.66    65.25     0.88)  ; 53
          (  -19.42    94.46    65.31     1.11)  ; 54
          (  -19.78    95.35    66.00     0.66)  ; 55
          (  -20.10    96.01    66.88     0.52)  ; 56
          (  -20.26    97.15    67.69     0.44)  ; 57
          (  -20.02    98.00    69.94     0.88)  ; 58
          (  -19.81    99.08    71.31     1.18)  ; 59
          (  -19.79    99.53    73.44     0.74)  ; 60
          (  -20.43    99.72    69.69     0.29)  ; 61
          (  -21.52    99.93    69.88     0.29)  ; 62
          (  -21.45   100.66    70.00     0.29)  ; 63
          (  -21.52   101.42    70.50     0.52)  ; 64
