;	V3 text file written for MicroBrightField products.
          (  132.47    94.87    23.25     0.52)  ; 116
          (  131.53    95.87    22.88     0.88)  ; 117
          (  131.38    96.65    22.56     0.88)  ; 118
          (  131.05    97.30    22.13     0.88)  ; 119
          (  131.22    98.17    21.81     0.88)  ; 120
          (  132.07    98.67    21.56     0.44)  ; 121
          (  132.68    99.07    21.38     0.44)  ; 122
          (  133.87    99.81    21.38     0.29)  ; 123
           Normal
        |
          (   42.86   -12.09    -2.06     0.74)  ; 1, R-1-1-1-2
          (   45.15   -10.38    -4.56     0.59)  ; 2
          (   45.92    -9.49    -5.19     0.59)  ; 3
          (   47.67    -8.19    -5.38     0.59)  ; 4
          (   50.03    -6.11    -5.38     0.81)  ; 5
          (   51.56    -6.40    -6.25     0.66)  ; 6
          (   53.25    -6.89    -7.56     0.66)  ; 7
          (   55.02    -7.08    -7.63     0.59)  ; 8
          (   56.25    -6.13    -7.75     0.74)  ; 9
          (   57.46    -4.58    -8.13     0.88)  ; 10
          (   59.18    -3.43    -8.13     0.66)  ; 11
          (   60.56    -3.69    -8.38     0.66)  ; 12
          (   62.85    -3.10    -8.94     0.66)  ; 13
          (   64.32    -2.49    -9.06     0.66)  ; 14
          (   65.15    -2.87    -9.56     0.81)  ; 15
          (   65.94    -5.71   -10.06     0.81)  ; 16
          (   66.93    -7.23   -10.25     0.81)  ; 17
          (   67.58    -8.48   -12.00     0.66)  ; 18
          (   70.22    -8.03   -13.69     0.66)  ; 19
          (   71.53    -7.47   -13.69     0.66)  ; 20
          (   73.15    -7.63   -13.69     0.88)  ; 21
          (   74.34    -8.08   -14.19     0.88)  ; 22
          (   75.18    -8.40   -14.38     0.88)  ; 23
          (   76.47    -8.72   -14.44     0.88)  ; 24
          (   77.50    -9.96   -14.44     0.74)  ; 25
          (   78.74   -10.95   -14.75     0.74)  ; 26
          (   80.03   -10.83   -15.63     0.74)  ; 27
          (   80.94   -10.85   -15.63     0.74)  ; 28
          (   81.74   -11.68   -15.63     0.74)  ; 29
          (   82.64   -12.45   -15.63     0.74)  ; 30
          (   84.09   -12.36   -17.38     0.74)  ; 31
          (   85.12   -12.49   -17.63     0.88)  ; 32
          (   86.62   -12.85   -18.00     1.03)  ; 33
          (   88.38   -13.04   -16.75     0.66)  ; 34
          (   89.98   -13.73   -15.94     0.59)  ; 35
          (   90.62   -14.30   -15.88     0.59)  ; 36
          (   91.74   -15.86   -15.88     0.81)  ; 37
          (   92.07   -16.63   -15.69     1.03)  ; 38
          (   92.21   -17.85   -15.75     0.59)  ; 39
          (   93.14   -18.85   -15.94     0.52)  ; 40
          (   94.87   -19.18   -15.94     0.74)  ; 41
          (   96.26   -18.64   -15.56     0.59)  ; 42
          (   98.06   -18.25   -16.00     0.74)  ; 43
          (   99.42   -18.58   -16.38     0.74)  ; 44
          (  100.60   -19.86   -16.44     0.66)  ; 45
          (  101.87   -19.88   -16.63     0.66)  ; 46
          (  102.89   -19.63   -16.81     0.88)  ; 47
          (  103.90   -20.64   -16.81     0.88)  ; 48
          (  104.66   -22.14   -16.06     0.74)  ; 49
          (  104.94   -23.01   -15.94     0.96)  ; 50
          (  104.96   -23.68   -15.81     0.96)  ; 51
          (  105.34   -24.80   -15.56     0.74)  ; 52
          (  107.02   -25.43   -16.63     0.66)  ; 53
          (  108.01   -26.14   -16.63     0.59)  ; 54
          (  109.01   -26.78   -16.38     0.81)  ; 55
          (  109.65   -26.98   -16.06     0.81)  ; 56
          (  111.06   -27.03   -15.81     0.66)  ; 57
          (  112.56   -27.02   -16.31     0.59)  ; 58
          (  113.54   -27.81   -16.00     0.59)  ; 59
          (  113.88   -28.39   -15.31     1.18)  ; 60
          (  114.06   -29.39   -14.94     1.18)  ; 61
          (  114.66   -30.93   -14.63     0.59)  ; 62
          (  115.74   -31.96   -14.63     0.59)  ; 63
          (  116.84   -33.21   -14.56     0.81)  ; 64
          (  116.99   -34.36   -15.38     0.88)  ; 65
          (  116.69   -35.12   -16.44     0.81)  ; 66
          (  117.13   -36.40   -16.81     0.59)  ; 67
          (  117.73   -37.55   -16.81     0.59)  ; 68
          (  119.40   -37.81   -17.31     1.18)  ; 69
          (  120.05   -37.93   -17.31     1.18)  ; 70
          (  121.14   -38.14   -15.75     0.81)  ; 71
          (  122.14   -39.17   -15.56     0.59)  ; 72
          (  122.53   -39.83   -15.56     0.81)  ; 73
          (  122.98   -41.04   -14.88     0.66)  ; 74
          (  123.65   -41.83   -14.63     0.81)  ; 75
          (  124.55   -42.23   -13.94     1.18)  ; 76
          (  125.25   -42.90   -13.75     1.40)  ; 77
          (  125.74   -43.43   -13.63     1.40)  ; 78
          (  126.76   -44.75   -13.50     0.74)  ; 79
          (  127.06   -46.29   -14.38     0.59)  ; 80
          (  127.23   -47.38   -14.38     0.59)  ; 81
          (  127.33   -48.36   -14.38     0.88)  ; 82
          (  128.36   -49.60   -14.38     0.52)  ; 83
          (  129.06   -50.71   -14.38     0.52)  ; 84
          (  128.97   -51.88   -14.38     0.44)  ; 85
          (  129.14   -52.95   -14.38     0.44)  ; 86
          (  130.04   -53.77   -14.88     0.88)  ; 87
          (  130.85   -54.22   -15.13     1.03)  ; 88
          (  131.95   -54.73   -15.13     0.59)  ; 89
          (  132.43   -55.35   -15.06     0.59)  ; 90
          (  132.76   -56.39   -16.31     1.03)  ; 91
          (  132.62   -57.10   -16.94     1.11)  ; 92
          (  132.22   -57.99   -18.19     0.88)  ; 93
          (  131.99   -59.58   -18.63     0.52)  ; 94
          (  132.75   -60.69   -18.63     0.37)  ; 95
          (  134.23   -60.77   -19.06     0.37)  ; 96
          (  134.90   -59.26   -19.69     0.37)  ; 97
          (  135.83   -59.89   -19.81     0.37)  ; 98
          (  136.42   -60.75   -19.81     0.37)  ; 99
          (  137.84   -62.29   -20.13     0.37)  ; 100
          (  138.18   -63.25   -21.13     0.52)  ; 101
          (  138.07   -63.82   -21.25     0.52)  ; 102
          (  138.47   -64.86   -21.44     0.37)  ; 103
          (  138.70   -65.58   -21.44     0.22)  ; 104
           Low
        )  ;  End of split
      |
        (   28.73   -16.14     5.94     0.88)  ; 1, R-1-1-2
        (   30.07   -15.05     5.63     1.03)  ; 2
        (   31.19   -14.30     4.13     1.03)  ; 3
        (   32.56   -13.83     7.19     0.81)  ; 4
        (   34.20   -12.36     9.75     0.66)  ; 5
        (   35.02   -11.26    13.50     1.18)  ; 6
        (   36.25   -11.54    13.50     1.55)  ; 7
        (   36.52   -12.11    15.25     1.77)  ; 8
        (   37.18   -12.61    17.31     2.06)  ; 9
        (
          (   39.22   -11.37    17.56     1.03)  ; 1, R-1-1-2-1
          (   40.30   -10.83    17.63     1.03)  ; 2
          (   41.62   -10.20    17.81     1.03)  ; 3
          (   42.69    -8.92    17.88     1.03)  ; 4
          (   43.92    -8.04    18.25     1.18)  ; 5
          (   45.26    -7.70    19.31     1.03)  ; 6
          (   46.27    -8.72    19.75     0.88)  ; 7
          (   47.25    -9.43    19.75     0.88)  ; 8
          (   48.00    -9.80    20.31     0.88)  ; 9
          (   48.88    -9.16    22.75     1.18)  ; 10
          (   49.59    -8.24    23.94     1.33)  ; 11
          (   49.74    -7.46    25.06     1.33)  ; 12
          (   50.13    -6.19    26.19     1.18)  ; 13
          (   50.89    -5.37    27.63     0.96)  ; 14
          (   52.72    -4.08    27.88     0.88)  ; 15
          (   54.74    -4.48    27.88     1.25)  ; 16
          (   56.02    -4.88    28.31     1.25)  ; 17
          (   57.47    -5.09    29.13     1.11)  ; 18
          (   58.93    -5.37    29.94     0.96)  ; 19
          (   59.98    -5.35    31.50     1.18)  ; 20
          (   60.77    -5.13    32.25     1.40)  ; 21
          (   62.37    -4.25    32.56     1.18)  ; 22
          (   64.09    -3.47    33.44     0.96)  ; 23
          (   65.59    -2.35    33.69     0.96)  ; 24
          (   66.02    -1.69    33.63     0.96)  ; 25
          (   66.33    -0.85    32.63     0.96)  ; 26
          (   66.70     0.27    32.63     0.96)  ; 27
          (   67.59     0.99    33.75     1.18)  ; 28
          (   69.20     3.06    35.94     1.55)  ; 29
          (
            (   70.29     2.92    33.50     0.66)  ; 1, R-1-1-2-1-1
            (   71.23     2.74    33.88     0.66)  ; 2
            (   72.21     2.39    34.06     0.66)  ; 3
            (   73.39     3.06    35.00     0.44)  ; 4
            (   74.87     4.04    35.25     0.37)  ; 5
            (   76.32     3.84    35.25     0.52)  ; 6
            (   77.35     3.33    35.44     0.52)  ; 7
            (   77.71     1.70    35.50     0.37)  ; 8
            (   79.99     1.85    36.25     0.66)  ; 9
            (   80.88     2.58    36.88     0.66)  ; 10
            (   82.08     2.94    37.06     0.66)  ; 11
            (   82.94     3.14    37.13     0.44)  ; 12
            (   84.33     2.95    37.13     0.81)  ; 13
            (   85.84     1.84    38.00     0.44)  ; 14
            (   87.36     1.17    36.56     0.74)  ; 15
            (   88.26     1.44    39.06     0.96)  ; 16
            (   90.06     1.83    40.25     1.18)  ; 17
            (   91.42     2.61    39.75     1.03)  ; 18
            (   92.23     3.34    39.88     1.03)  ; 19
            (   94.06     3.88    40.31     0.59)  ; 20
            (   95.00     4.82    40.50     0.59)  ; 21
            (   95.55     5.38    40.50     0.81)  ; 22
            (   96.47     5.06    40.50     0.81)  ; 23
            (   97.23     4.75    40.50     1.03)  ; 24
            (   98.86     4.21    40.81     0.66)  ; 25
            (  100.07     3.91    40.81     0.66)  ; 26
            (  101.36     3.59    40.88     0.81)  ; 27
            (  102.38     3.39    40.88     0.81)  ; 28
            (  103.37     3.86    41.25     0.59)  ; 29
            (  104.48     4.99    41.50     0.81)  ; 30
            (  105.18     5.07    42.06     0.88)  ; 31
            (  106.39     4.39    42.13     0.66)  ; 32
            (  107.64     4.22    42.44     0.59)  ; 33
            (  109.28     4.95    42.44     1.18)  ; 34
            (  110.39     5.62    42.44     0.88)  ; 35
            (  112.31     5.47    42.44     0.74)  ; 36
            (  114.41     5.51    41.63     0.81)  ; 37
            (  114.97     6.45    41.63     0.81)  ; 38
            (  115.69     7.05    42.00     0.74)  ; 39
            (  117.38     7.61    42.63     0.59)  ; 40
            (  118.55     7.09    43.00     1.03)  ; 41
            (  119.66     7.77    43.19     0.81)  ; 42
            (  121.11     8.68    43.25     1.25)  ; 43
            (  122.02     9.47    43.69     1.40)  ; 44
            (  123.00    10.25    43.94     1.40)  ; 45
            (  124.16    11.21    44.19     0.88)  ; 46
            (  125.02    12.98    44.19     0.74)  ; 47
            (  125.22    13.98    44.31     0.74)  ; 48
            (  125.58    15.40    44.94     0.59)  ; 49
            (  127.24    15.46    42.88     0.96)  ; 50
            (  128.32    14.87    42.56     0.96)  ; 51
            (  129.38    14.14    41.38     0.59)  ; 52
            (  130.41    13.65    40.19     0.59)  ; 53
            (  131.83    13.60    39.81     0.52)  ; 54
            (  133.17    14.30    38.63     0.88)  ; 55
            (  133.44    14.92    37.88     1.25)  ; 56
            (  133.55    15.49    37.75     1.25)  ; 57
            (  133.63    16.67    36.63     0.74)  ; 58
            (  134.69    18.26    36.63     0.74)  ; 59
            (  135.87    19.36    36.00     0.52)  ; 60
            (  137.09    20.24    35.94     0.52)  ; 61
            (  138.27    21.28    35.94     0.37)  ; 62
            (  139.95    22.59    35.94     0.37)  ; 63
            (  140.56    24.56    35.94     0.37)  ; 64
            (  140.76    25.85    35.69     0.29)  ; 65
            (  141.49    26.15    35.69     0.52)  ; 66
            (  142.48    27.00    35.69     0.22)  ; 67
            (  143.55    27.46    36.31     0.22)  ; 68
             Normal
          |
            (   69.23     4.36    38.25     0.59)  ; 1, R-1-1-2-1-2
            (   69.94     5.26    38.50     0.59)  ; 2
            (   71.11     5.12    40.25     0.52)  ; 3
            (   72.18     4.83    42.44     0.66)  ; 4
            (   72.05     6.12    42.69     0.81)  ; 5
            (   71.49     7.50    43.06     0.96)  ; 6
            (   70.99     8.34    43.44     0.96)  ; 7
            (   70.49     8.88    43.69     0.96)  ; 8
            (   69.43     9.61    44.88     0.74)  ; 9
            (   69.33    10.60    45.44     0.59)  ; 10
            (   70.64    11.16    44.06     0.74)  ; 11
            (   71.37    11.91    46.25     0.88)  ; 12
            (   71.91    11.96    49.31     1.18)  ; 13
            (   72.37    12.39    51.63     1.69)  ; 14
            (   72.70    12.92    52.69     1.69)  ; 15
            (   73.36    13.23    55.44     1.25)  ; 16
            (   74.67    12.61    58.19     0.81)  ; 17
            (   74.18    13.97    58.31     0.52)  ; 18
            (   74.59    14.93    57.94     0.52)  ; 19
            (   75.48    16.78    60.69     0.74)  ; 20
            (   75.51    17.29    62.06     0.74)  ; 21
            (   74.43    17.95    64.94     1.33)  ; 22
            (   73.72    18.53    65.06     1.33)  ; 23
            (   74.78    19.37    65.81     0.66)  ; 24
            (   75.98    19.36    66.06     0.66)  ; 25
            (   77.06    19.51    66.50     1.11)  ; 26
            (   77.72    19.83    66.94     1.11)  ; 27
            (   78.70    20.61    67.25     0.88)  ; 28
            (   78.72    21.50    66.69     1.18)  ; 29
            (   77.86    22.49    67.44     1.33)  ; 30
            (   77.40    22.80    68.69     1.33)  ; 31
            (   77.12    23.30    70.38     1.11)  ; 32
            (   76.82    24.48    73.56     1.25)  ; 33
            (   75.78    23.72    75.25     0.96)  ; 34
            (   74.22    22.67    76.69     0.66)  ; 35
            (   73.56    22.73    77.56     0.66)  ; 36
            (   73.25    23.46    76.44     0.96)  ; 37
            (   73.36    24.41    76.25     0.96)  ; 38
            (   73.48    25.06    76.81     0.96)  ; 39
            (   73.58    25.56    77.00     0.96)  ; 40
            (   73.68    26.06    77.94     0.96)  ; 41
            (   73.96    27.87    80.38     0.66)  ; 42
            (   75.02    26.77    81.69     0.52)  ; 43
            (   75.71    27.22    83.00     0.52)  ; 44
            (   76.31    28.75    83.81     0.96)  ; 45
            (   76.54    30.34    84.56     1.11)  ; 46
            (   76.57    32.05    86.13     1.55)  ; 47
            (   76.66    32.93    86.38     1.55)  ; 48
            (   76.24    34.20    88.50     0.74)  ; 49
            (   76.34    35.52    88.75     0.74)  ; 50
            (   76.91    36.93    93.25     1.18)  ; 51
            (   76.00    38.08    93.63     1.03)  ; 52
            (   75.42    38.93    94.50     0.74)  ; 53
            (   74.46    40.16    94.56     0.66)  ; 54
            (   74.52    42.39    95.06     0.59)  ; 55
            (   74.71    43.01    95.06     0.59)  ; 56
            (   74.72    43.84    95.13     1.47)  ; 57
            (   74.27    44.60    95.56     1.47)  ; 58
            (   74.25    44.90    95.69     1.47)  ; 59
            (   74.19    46.10    96.00     1.18)  ; 60
            (   74.38    47.10    96.81     1.33)  ; 61
            (   74.54    47.90    97.06     1.33)  ; 62
            (   74.71    49.94    97.06     0.96)  ; 63
            (   74.42    50.82    97.56     1.11)  ; 64
            (   73.90    51.59    97.81     1.11)  ; 65
            (   73.16    52.04    98.19     0.88)  ; 66
            (   72.35    53.61    98.63     0.66)  ; 67
            (   72.37    54.94    98.94     0.88)  ; 68
            (   72.62    56.24    99.56     0.74)  ; 69
            (   72.93    57.37   101.13     0.59)  ; 70
            (   73.15    58.52   102.69     0.66)  ; 71
            (   71.52    59.42   104.44     1.03)  ; 72
