;	V3 text file written for MicroBrightField products.
        (  -31.70  -147.40    67.19     0.52)  ; 63
        (  -32.81  -148.35    67.19     0.81)  ; 64
        (  -33.61  -148.94    67.69     0.81)  ; 65
        (  -33.14  -150.60    67.94     1.03)  ; 66
        (  -32.85  -152.08    68.50     0.74)  ; 67
        (  -32.54  -153.12    68.88     0.96)  ; 68
        (  -32.50  -154.33    69.19     0.74)  ; 69
        (  -32.65  -155.79    69.31     0.74)  ; 70
        (  -32.85  -156.71    69.88     0.88)  ; 71
        (  -32.24  -157.37    70.56     1.33)  ; 72
        (  -31.76  -158.30    72.13     1.69)  ; 73
        (  -32.30  -159.32    72.31     1.47)  ; 74
        (  -32.23  -160.45    72.31     0.96)  ; 75
        (  -32.48  -161.59    73.50     0.74)  ; 76
        (  -33.16  -161.97    75.00     0.88)  ; 77
        (  -34.17  -161.38    75.81     0.74)  ; 78
        (  -35.78  -160.82    76.88     0.59)  ; 79
        (  -37.24  -160.96    77.13     0.59)  ; 80
        (  -38.92  -161.42    78.94     0.81)  ; 81
        (  -38.64  -162.23    79.31     0.66)  ; 82
        (  -39.17  -163.30    80.06     0.66)  ; 83
        (  -39.75  -164.24    81.13     0.88)  ; 84
        (  -40.81  -165.35    82.75     1.11)  ; 85
        (  -40.31  -165.45    83.94     1.11)  ; 86
        (  -39.25  -164.41    84.88     0.66)  ; 87
        (  -38.08  -164.52    85.06     0.52)  ; 88
        (  -37.44  -164.73    85.63     0.52)  ; 89
        (  -37.40  -165.63    86.25     0.44)  ; 90
        (  -37.21  -166.11    87.25     1.11)  ; 91
        (  -36.69  -166.90    88.06     1.55)  ; 92
        (  -36.19  -167.00    88.44     1.55)  ; 93
        (  -34.80  -167.90    87.00     0.44)  ; 94
        (  -33.77  -168.72    86.88     0.44)  ; 95
        (  -32.77  -169.31    86.81     1.11)  ; 96
        (  -32.23  -170.01    86.63     1.11)  ; 97
        (  -30.87  -171.72    86.25     0.44)  ; 98
        (  -30.01  -172.65    86.13     0.44)  ; 99
        (  -29.14  -172.84    86.00     0.66)  ; 100
        (  -28.21  -173.04    86.00     0.66)  ; 101
        (  -27.06  -173.28    85.88     0.59)  ; 102
        (  -25.63  -173.29    86.69     0.44)  ; 103
        (  -24.50  -173.30    88.00     0.66)  ; 104
        (  -23.41  -173.46    88.75     0.66)  ; 105
        (  -22.18  -173.72    89.88     0.81)  ; 106
        (  -20.59  -174.06    90.13     0.66)  ; 107
        (  -19.15  -175.41    91.50     0.44)  ; 108
        (  -17.73  -175.79    92.19     0.44)  ; 109
        (  -16.02  -175.92    94.19     0.59)  ; 110
         High
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 4, 255))
  (Dendrite)
  (    1.70   -30.22   -12.19     5.67)  ; Root
  (    1.70   -30.22   -12.19     5.67)  ; 1, R
  (    3.43   -30.29   -12.19     4.72)  ; 2
  (    4.34   -30.56   -12.19     4.49)  ; 3
  (
    (    6.94   -31.11   -11.00     3.39)  ; 1, R-1
    (    8.65   -31.55   -10.50     3.24)  ; 2
    (    9.88   -31.81    -9.56     3.02)  ; 3
    (   11.31   -32.49    -8.63     3.17)  ; 4
    (   13.14   -32.73    -8.06     3.61)  ; 5
    (   14.99   -32.53    -7.19     3.76)  ; 6
    (   16.04   -32.23    -6.63     3.90)  ; 7
    (   17.18   -31.50    -5.50     3.83)  ; 8
    (   17.86   -31.11    -5.06     4.05)  ; 9
    (   18.13   -30.58    -4.31     3.46)  ; 10
    (
      (   20.81   -30.70    -4.31     3.02)  ; 1, R-1-1
      (   22.20   -30.18    -3.63     2.87)  ; 2
      (   23.48   -29.84    -3.19     2.58)  ; 3
      (   25.34   -29.20    -3.06     2.21)  ; 4
      (   26.86   -29.52    -1.88     2.21)  ; 5
      (   27.75   -30.68    -1.13     2.58)  ; 6
      (   28.59   -31.31    -0.44     2.73)  ; 7
      (   29.63   -31.75     0.19     2.58)  ; 8
      (   30.84   -32.38     0.81     2.43)  ; 9
      (
        (   32.24   -32.90     2.31     2.14)  ; 1, R-1-1-1
        (
          (   32.35   -34.50     2.69     1.25)  ; 1, R-1-1-1-1
          (   32.83   -35.42     3.38     1.03)  ; 2
          (   34.96   -35.72     3.81     1.25)  ; 3
          (   36.29   -35.86     4.31     1.69)  ; 4
          (   37.26   -35.84     5.56     1.84)  ; 5
          (   38.72   -36.08     3.94     1.55)  ; 6
          (   39.73   -36.56     4.13     1.11)  ; 7
          (   40.91   -36.66     4.94     1.47)  ; 8
          (   41.70   -36.53     6.88     1.62)  ; 9
          (   41.94   -35.38     7.94     1.77)  ; 10
          (   42.09   -34.67     9.19     1.99)  ; 11
          (   42.03   -33.53    12.31     1.84)  ; 12
          (   41.82   -31.32    12.63     1.40)  ; 13
          (   41.16   -30.21    14.13     1.18)  ; 14
          (   40.10   -29.84    15.38     0.96)  ; 15
          (   38.83   -30.54    15.75     1.33)  ; 16
          (   38.61   -31.91    16.81     1.25)  ; 17
          (   39.63   -33.10    18.00     1.11)  ; 18
          (   41.31   -33.38    18.81     1.11)  ; 19
          (   42.45   -33.70    19.56     1.55)  ; 20
          (   43.54   -33.85    21.44     1.92)  ; 21
          (
            (   44.49   -34.73    22.13     1.55)  ; 1, R-1-1-1-1-1
            (   44.39   -36.28    23.13     1.33)  ; 2
            (   44.64   -37.53    25.25     1.40)  ; 3
            (   45.25   -38.55    27.63     1.77)  ; 4
            (
              (   46.89   -39.35    29.44     0.96)  ; 1, R-1-1-1-1-1-1
              (   47.75   -39.23    29.56     1.18)  ; 2
              (   48.60   -38.07    30.13     1.18)  ; 3
              (   49.16   -37.21    31.31     1.03)  ; 4
              (   50.19   -36.24    31.50     1.03)  ; 5
              (   51.79   -34.41    33.31     0.81)  ; 6
              (   53.12   -34.55    33.56     0.81)  ; 7
              (   53.23   -35.77    35.56     1.03)  ; 8
              (   53.21   -36.58    36.38     1.18)  ; 9
              (   52.98   -37.66    37.56     1.33)  ; 10
              (   52.36   -38.79    37.94     1.33)  ; 11
              (   53.23   -38.23    39.69     1.25)  ; 12
              (   54.61   -37.03    39.75     0.88)  ; 13
              (   55.89   -36.03    40.06     1.03)  ; 14
              (   56.86   -35.35    40.50     1.03)  ; 15
              (   57.70   -34.92    41.94     1.11)  ; 16
              (   59.26   -33.98    43.19     0.96)  ; 17
              (   59.89   -34.57    45.06     1.18)  ; 18
              (   60.39   -36.46    46.69     1.03)  ; 19
              (   60.22   -35.83    49.75     0.96)  ; 20
              (   59.28   -34.96    50.81     0.66)  ; 21
              (   58.95   -34.37    50.88     0.66)  ; 22
              (   59.73   -32.82    50.88     1.11)  ; 23
              (   60.26   -32.10    51.31     1.11)  ; 24
              (   61.63   -32.02    52.00     0.88)  ; 25
              (   62.88   -32.21    53.69     0.74)  ; 26
              (   62.26   -33.35    53.88     0.59)  ; 27
              (   61.40   -33.47    54.31     0.59)  ; 28
              (   60.50   -33.12    56.31     1.03)  ; 29
              (   59.36   -32.43    57.50     0.96)  ; 30
              (   58.83   -31.72    59.75     1.25)  ; 31
              (   58.61   -31.00    60.06     1.40)  ; 32
              (   58.98   -29.29    61.69     1.47)  ; 33
              (   59.67   -27.42    62.13     1.25)  ; 34
              (   61.38   -27.19    63.50     0.88)  ; 35
              (   62.31   -27.09    63.50     0.88)  ; 36
              (   63.17   -26.22    64.13     0.88)  ; 37
              (   62.73   -24.40    65.63     1.03)  ; 38
              (   61.49   -23.84    66.75     0.66)  ; 39
              (   60.78   -22.57    67.06     0.66)  ; 40
              (   62.00   -21.41    68.63     0.88)  ; 41
              (   63.01   -21.62    71.06     0.81)  ; 42
              (   62.95   -22.29    72.56     1.18)  ; 43
              (   63.56   -22.94    74.25     1.25)  ; 44
              (   64.61   -22.64    75.69     0.96)  ; 45
              (   65.16   -21.49    75.81     1.11)  ; 46
              (   65.83   -20.43    76.00     0.96)  ; 47
              (   66.13   -19.01    76.00     0.96)  ; 48
              (   66.44   -17.58    76.81     0.88)  ; 49
              (   65.91   -16.49    78.94     0.88)  ; 50
              (   64.17   -16.87    80.56     0.96)  ; 51
              (   62.71   -16.70    82.06     0.81)  ; 52
              (   64.26   -17.19    83.81     0.59)  ; 53
              (   65.27   -17.40    83.69     0.59)  ; 54
              (   66.13   -16.54    83.88     0.74)  ; 55
              (   65.64   -15.31    85.75     0.66)  ; 56
              (   66.16   -13.93    85.88     0.96)  ; 57
              (   66.85   -12.80    86.63     0.96)  ; 58
              (   67.35   -11.19    88.19     1.18)  ; 59
              (   68.68   -11.25    89.69     0.88)  ; 60
              (   69.32   -11.83    91.75     1.11)  ; 61
              (   69.66   -12.73    93.06     1.11)  ; 62
              (   68.67   -13.41    94.75     0.96)  ; 63
              (   67.95   -12.89    95.94     1.03)  ; 64
              (   67.22   -11.39    96.88     0.88)  ; 65
              (   67.40   -10.23    98.25     1.03)  ; 66
              (   67.94    -9.07    98.44     0.81)  ; 67
              (   69.47    -9.00    98.88     1.03)  ; 68
              (   70.27    -9.10   100.50     1.33)  ; 69
              (   71.56    -9.07   100.75     1.33)  ; 70
              (   72.98    -8.78   101.31     0.88)  ; 71
              (   73.28    -7.71   102.56     0.81)  ; 72
              (   72.96    -6.76   103.44     0.74)  ; 73
              (   72.09    -5.52   104.88     1.03)  ; 74
              (   74.02    -6.01   105.19     0.88)  ; 75
              (   74.78    -6.32   106.50     0.74)  ; 76
              (   75.93    -6.94   107.06     0.74)  ; 77
              (   76.93    -6.48   108.06     0.88)  ; 78
              (   77.34    -5.30   109.31     0.96)  ; 79
              (   76.99    -4.10   110.88     1.25)  ; 80
              (   76.00    -3.44   111.44     1.25)  ; 81
              (   74.66    -4.05   112.63     0.96)  ; 82
              (   74.11    -4.83   113.63     0.81)  ; 83
              (   74.84    -5.36   114.06     0.66)  ; 84
              (   76.39    -5.46   115.00     0.88)  ; 85
              (   77.28    -4.83   115.38     0.74)  ; 86
              (   78.10    -4.18   115.69     0.74)  ; 87
              (   79.36    -3.56   116.94     0.66)  ; 88
              (   79.04    -2.97   120.00     0.81)  ; 89
              (   80.16    -2.67   120.31     0.74)  ; 90
              (   80.33    -3.24   121.75     0.74)  ; 91
              (   80.77    -4.00   122.81     0.66)  ; 92
              (   80.66    -4.88   124.00     0.74)  ; 93
              (   81.35    -5.18   125.00     0.81)  ; 94
              (   82.40    -5.18   125.25     0.74)  ; 95
              (   83.03    -4.34   125.88     0.74)  ; 96
              (   83.49    -3.31   127.38     0.88)  ; 97
              (   82.42    -3.69   127.63     0.66)  ; 98
              (   81.16    -3.94   128.81     0.52)  ; 99
              (   80.16    -3.73   129.63     0.52)  ; 100
              (   81.55    -3.19   131.31     0.66)  ; 101
              (   82.66    -2.91   131.50     0.66)  ; 102
              (   83.35    -1.79   133.56     0.52)  ; 103
              (   84.34    -2.07   134.19     0.59)  ; 104
              (   84.34    -2.82   135.00     0.74)  ; 105
              (   84.23    -3.32   135.19     0.74)  ; 106
              (   83.97    -4.23   136.31     0.74)  ; 107
              (   83.38    -4.48   138.13     0.52)  ; 108
              (   82.27    -4.02   140.56     0.59)  ; 109
              (   82.11    -3.40   142.00     0.44)  ; 110
              (   82.70    -2.40   142.56     0.59)  ; 111
              (   83.10    -1.58   143.56     0.59)  ; 112
              (   84.02    -0.44   146.56     0.74)  ; 113
              (   82.78    -0.25   147.19     0.52)  ; 114
              (   81.64    -1.35   147.44     0.52)  ; 115
              (   82.12    -2.27   147.75     0.44)  ; 116
              (   83.32    -2.30   149.81     0.44)  ; 117
              (   84.13    -1.66   151.06     0.37)  ; 118
              (   85.87    -1.27   151.44     0.29)  ; 119
              (   86.80    -1.17   152.19     0.29)  ; 120
              (   87.53    -1.26   153.44     0.44)  ; 121
              (   87.54    -1.93   153.44     0.44)  ; 122
              (   86.33    -2.27   155.31     0.29)  ; 123
              (   85.24    -2.86   155.56     0.29)  ; 124
              (   83.87    -3.24   155.63     0.29)  ; 125
              (   82.82    -3.24   155.63     0.29)  ; 126
              (   81.81    -3.03   155.63     0.29)  ; 127
               Normal
            |
              (   45.80   -37.70    27.75     1.11)  ; 1, R-1-1-1-1-1-2
              (   46.53   -37.11    28.50     0.74)  ; 2
              (   47.47   -36.25    29.63     0.52)  ; 3
              (   48.85   -35.43    29.88     0.66)  ; 4
              (   49.96   -34.77    31.50     0.81)  ; 5
              (   51.32   -35.13    29.69     0.66)  ; 6
              (   52.77   -35.74    29.38     0.66)  ; 7
              (   54.51   -37.45    30.44     0.66)  ; 8
              (   55.47   -38.63    30.00     0.81)  ; 9
              (   56.21   -39.76    29.63     0.88)  ; 10
              (   56.67   -41.50    30.81     0.81)  ; 11
              (   57.62   -42.38    31.31     0.81)  ; 12
              (   58.46   -42.63    32.69     1.18)  ; 13
              (   58.89   -42.42    34.00     1.40)  ; 14
              (   59.48   -42.10    36.00     1.55)  ; 15
              (   59.96   -41.61    38.31     1.55)  ; 16
              (   60.96   -42.56    38.88     1.11)  ; 17
              (   61.33   -44.06    39.94     0.96)  ; 18
              (   61.10   -45.13    41.44     0.81)  ; 19
              (   59.84   -46.80    42.38     0.74)  ; 20
              (   59.14   -48.30    43.00     0.88)  ; 21
              (   59.78   -49.56    43.19     0.88)  ; 22
              (   60.88   -50.77    43.38     0.88)  ; 23
              (   61.55   -51.14    43.94     0.88)  ; 24
              (   62.76   -51.46    44.00     0.88)  ; 25
              (   63.34   -51.59    44.00     0.88)  ; 26
              (   64.92   -51.62    43.69     0.74)  ; 27
              (   66.00   -52.52    44.50     1.11)  ; 28
              (   66.70   -53.12    43.31     1.03)  ; 29
              (   67.68   -53.86    43.63     0.88)  ; 30
              (   68.54   -54.79    45.06     0.74)  ; 31
              (   68.38   -55.87    46.00     1.33)  ; 32
              (   68.35   -57.06    46.31     1.33)  ; 33
              (   69.04   -58.10    47.38     1.11)  ; 34
              (   70.00   -59.58    46.94     0.96)  ; 35
              (   70.97   -61.05    46.88     0.96)  ; 36
              (   71.57   -62.82    47.94     0.88)  ; 37
              (   71.83   -64.45    48.00     1.11)  ; 38
              (   72.30   -65.82    49.06     0.81)  ; 39
              (   73.54   -66.69    49.56     1.25)  ; 40
              (   74.92   -67.28    49.56     1.47)  ; 41
              (   76.31   -67.49    49.69     1.47)  ; 42
              (   78.52   -67.30    50.50     0.96)  ; 43
              (   79.89   -67.28    50.56     0.81)  ; 44
              (   81.22   -68.09    50.56     1.03)  ; 45
              (   81.63   -70.04    50.56     1.18)  ; 46
              (   81.55   -71.53    51.25     1.03)  ; 47
              (   81.49   -72.49    50.13     0.88)  ; 48
              (   81.26   -74.30    52.44     1.25)  ; 49
              (
                (   82.92   -74.28    55.00     0.52)  ; 1, R-1-1-1-1-1-2-1
                (   83.86   -74.78    55.00     0.52)  ; 2
                (   84.73   -75.34    56.44     0.66)  ; 3
                (   85.67   -75.54    58.06     0.81)  ; 4
                (   87.33   -75.52    58.81     0.59)  ; 5
                (   88.40   -75.45    59.13     0.52)  ; 6
                (   89.36   -75.20    59.19     0.52)  ; 7
                (   89.96   -74.81    59.19     1.55)  ; 8
                (   90.71   -74.52    59.19     1.77)  ; 9
                (   91.68   -74.20    59.19     1.77)  ; 10
                (   92.35   -73.52    59.19     1.25)  ; 11
                (   93.38   -72.92    59.19     0.29)  ; 12
                (   94.66   -72.89    59.19     0.29)  ; 13
                (   95.36   -72.44    59.19     0.74)  ; 14
                (   96.17   -71.50    60.00     0.29)  ; 15
                (   96.86   -70.00    61.00     1.33)  ; 16
                (   97.13   -69.45    61.44     1.33)  ; 17
                (   97.54   -68.95    62.25     1.11)  ; 18
                (   98.72   -68.00    62.50     0.29)  ; 19
                (   99.40   -67.62    62.50     0.29)  ; 20
                (  100.18   -66.44    62.69     1.33)  ; 21
                (  100.69   -65.80    62.69     1.33)  ; 22
                (  101.13   -65.15    62.75     0.81)  ; 23
                (  101.45   -64.02    62.75     0.59)  ; 24
                (  101.77   -62.82    62.75     0.96)  ; 25
                (  101.40   -62.14    62.75     1.55)  ; 26
