;	V3 text file written for MicroBrightField products.
        (  -54.25  -114.02    47.56     0.52)  ; 60
        (  -54.08  -115.22    47.13     0.81)  ; 61
        (  -54.38  -116.20    47.13     0.52)  ; 62
        (  -54.45  -117.17    47.50     0.52)  ; 63
        (  -55.26  -118.07    47.56     1.40)  ; 64
        (  -55.78  -119.28    48.38     1.69)  ; 65
        (  -56.66  -120.40    48.69     0.52)  ; 66
        (  -57.86  -120.79    48.69     0.37)  ; 67
        (  -58.03  -121.34    48.94     0.37)  ; 68
        (  -58.22  -122.97    49.00     0.81)  ; 69
        (  -58.25  -124.34    49.06     1.18)  ; 70
        (  -58.52  -125.48    49.25     1.55)  ; 71
        (  -58.45  -127.03    49.75     0.81)  ; 72
        (  -58.37  -127.52    50.25     1.25)  ; 73
        (  -58.33  -128.90    50.94     1.55)  ; 74
        (  -58.19  -129.93    51.31     1.18)  ; 75
        (  -57.89  -131.48    51.38     0.52)  ; 76
        (  -57.77  -132.36    52.63     0.44)  ; 77
        (  -57.50  -132.75    53.69     0.29)  ; 78
         High
      |
        (  -32.15   -61.40    27.44     1.11)  ; 1, R-1-1-2
        (  -32.53   -61.14    29.06     0.74)  ; 2
        (  -33.67   -61.09    30.81     0.59)  ; 3
        (  -34.45   -60.86    32.00     0.52)  ; 4
        (  -35.35   -60.28    33.25     1.40)  ; 5
        (  -36.03   -59.22    33.81     0.52)  ; 6
        (  -36.45   -58.33    33.81     0.52)  ; 7
        (  -36.76   -57.33    35.94     1.03)  ; 8
        (  -37.59   -57.52    41.69     1.03)  ; 9
        (  -38.08   -57.60    44.81     1.11)  ; 10
        (  -38.87   -57.44    45.13     1.25)  ; 11
        (  -40.01   -57.40    45.31     0.52)  ; 12
        (  -41.05   -56.78    45.69     0.37)  ; 13
        (  -41.73   -56.72    46.31     0.37)  ; 14
        (  -42.69   -56.81    46.44     0.52)  ; 15
        (  -43.38   -57.06    46.50     0.37)  ; 16
        (  -44.18   -57.65    46.69     1.47)  ; 17
        (  -45.23   -57.56    47.88     1.11)  ; 18
        (  -46.66   -57.96    47.50     0.52)  ; 19
        (  -47.39   -58.12    47.31     0.52)  ; 20
        (  -48.10   -57.91    48.13     0.52)  ; 21
        (  -49.31   -58.07    49.19     1.11)  ; 22
        (  -50.35   -58.44    50.56     1.25)  ; 23
        (  -51.44   -59.49    52.13     0.81)  ; 24
        (  -51.72   -60.40    52.81     0.52)  ; 25
        (  -52.45   -60.55    52.56     0.52)  ; 26
        (  -53.12   -60.20    52.56     0.52)  ; 27
        (  -54.33   -59.37    53.38     0.44)  ; 28
        (  -54.71   -59.86    53.69     0.44)  ; 29
        (  -55.84   -61.04    54.81     1.62)  ; 30
        (  -56.72   -61.92    54.94     0.59)  ; 31
        (  -57.35   -62.19    55.00     0.44)  ; 32
        (  -57.95   -62.38    55.00     0.74)  ; 33
        (  -59.16   -62.56    54.38     0.44)  ; 34
        (  -60.08   -63.04    54.44     0.52)  ; 35
        (  -61.24   -63.83    54.63     0.59)  ; 36
        (  -63.04   -63.66    55.25     0.66)  ; 37
        (  -63.71   -63.83    55.38     0.66)  ; 38
        (  -65.10   -64.86    56.19     0.66)  ; 39
        (  -65.48   -65.59    56.25     0.59)  ; 40
        (  -65.99   -66.27    56.31     0.74)  ; 41
        (  -66.54   -67.33    56.31     0.37)  ; 42
        (  -67.36   -67.70    57.00     0.88)  ; 43
        (  -68.32   -68.08    57.06     1.55)  ; 44
        (  -68.95   -68.65    57.13     0.96)  ; 45
        (  -69.29   -69.01    57.56     0.59)  ; 46
        (  -70.49   -69.40    57.94     0.59)  ; 47
        (  -71.25   -69.86    58.00     0.74)  ; 48
        (  -72.07   -70.53    58.25     0.59)  ; 49
        (  -72.56   -71.14    58.81     0.88)  ; 50
        (  -73.02   -71.61    59.00     0.88)  ; 51
        (  -73.88   -72.42    59.06     0.44)  ; 52
        (  -75.47   -72.31    58.31     0.44)  ; 53
        (  -75.88   -72.42    57.56     0.81)  ; 54
        (  -77.57   -72.66    57.38     0.88)  ; 55
        (  -78.46   -73.31    57.00     0.59)  ; 56
        (  -79.12   -74.18    56.81     0.44)  ; 57
        (  -79.73   -75.45    56.44     0.44)  ; 58
        (  -80.44   -75.99    56.31     0.52)  ; 59
        (  -81.56   -76.11    57.25     0.81)  ; 60
        (  -82.98   -76.21    57.25     1.55)  ; 61
        (  -83.92   -76.54    57.31     1.33)  ; 62
        (  -85.85   -76.85    57.31     0.74)  ; 63
        (  -87.12   -76.99    57.56     0.88)  ; 64
        (  -88.12   -76.99    57.69     0.66)  ; 65
        (  -88.98   -77.26    55.88     1.25)  ; 66
        (  -89.39   -78.36    55.06     1.55)  ; 67
        (  -89.28   -79.77    54.50     0.59)  ; 68
        (  -90.44   -80.26    53.50     0.44)  ; 69
        (  -91.47   -80.10    53.44     0.44)  ; 70
        (  -92.24   -80.62    52.94     0.66)  ; 71
        (  -93.05   -81.53    52.69     0.66)  ; 72
        (  -93.91   -82.56    52.75     0.52)  ; 73
        (  -94.44   -83.01    52.69     1.33)  ; 74
        (  -94.74   -83.53    52.31     1.33)  ; 75
        (  -95.22   -84.07    52.31     0.52)  ; 76
         High
      )  ;  End of split
    |
      (  -18.73   -41.08    28.38     1.55)  ; 1, R-1-2
      (  -17.67   -42.40    29.00     0.88)  ; 2
      (  -16.88   -43.10    29.44     0.88)  ; 3
      (  -17.16   -45.00    29.94     1.03)  ; 4
      (  -17.51   -46.43    30.50     1.03)  ; 5
      (  -18.23   -48.50    31.00     1.11)  ; 6
      (  -18.15   -50.28    31.75     0.88)  ; 7
      (  -17.31   -52.06    31.81     1.03)  ; 8
      (  -17.08   -52.82    31.69     0.88)  ; 9
      (  -16.98   -53.77    30.06     1.11)  ; 10
      (  -16.51   -54.76    29.94     1.25)  ; 11
      (  -15.78   -56.89    29.69     0.88)  ; 12
      (  -15.75   -58.05    30.69     1.03)  ; 13
      (  -15.63   -59.69    31.00     1.25)  ; 14
      (  -16.33   -61.46    31.88     0.88)  ; 15
      (  -15.95   -62.50    31.88     0.88)  ; 16
      (  -14.82   -64.60    31.88     0.81)  ; 17
      (  -14.31   -66.44    31.94     0.74)  ; 18
      (  -14.36   -68.11    31.94     0.81)  ; 19
      (  -13.99   -69.44    31.81     0.66)  ; 20
      (  -14.23   -70.21    31.81     0.88)  ; 21
      (  -14.64   -71.31    32.25     0.88)  ; 22
      (  -15.02   -72.56    32.31     1.18)  ; 23
      (  -15.74   -73.88    32.31     0.66)  ; 24
      (  -15.89   -74.36    32.31     0.66)  ; 25
      (  -15.62   -76.28    32.31     1.25)  ; 26
      (  -15.15   -77.27    31.63     1.47)  ; 27
      (  -14.59   -78.96    30.56     0.74)  ; 28
      (  -14.14   -80.25    30.38     0.88)  ; 29
      (  -13.44   -81.23    30.88     1.03)  ; 30
      (  -12.96   -82.21    31.31     0.59)  ; 31
      (  -12.60   -83.60    31.38     0.52)  ; 32
      (  -12.83   -84.61    31.25     0.74)  ; 33
      (  -12.28   -85.84    30.31     0.66)  ; 34
      (  -11.53   -86.91    30.31     1.11)  ; 35
      (  -11.33   -88.27    30.31     1.92)  ; 36
      (  -11.21   -89.15    30.31     2.06)  ; 37
      (  -11.39   -90.47    29.63     0.81)  ; 38
      (  -11.38   -91.70    29.19     0.59)  ; 39
      (  -11.70   -93.51    29.19     0.59)  ; 40
      (  -11.68   -94.20    29.81     0.59)  ; 41
      (  -10.96   -95.11    31.06     0.96)  ; 42
      (  -10.71   -96.34    31.13     1.47)  ; 43
      (  -10.45   -97.25    31.63     1.18)  ; 44
      (  -10.02   -99.37    31.69     0.37)  ; 45
      (  -10.07  -100.51    31.69     0.66)  ; 46
      (  -10.34  -101.42    31.31     0.44)  ; 47
      (  -10.85  -102.56    30.75     0.66)  ; 48
      (  -11.92  -103.30    29.94     0.88)  ; 49
      (  -12.51  -104.73    29.88     0.52)  ; 50
      (  -11.77  -105.33    29.63     0.37)  ; 51
      (  -11.46  -105.58    29.44     0.37)  ; 52
      (  -11.28  -106.79    29.44     1.55)  ; 53
      (  -11.01  -107.86    29.44     0.96)  ; 54
      (  -11.24  -108.63    29.44     0.74)  ; 55
      (  -11.00  -109.62    29.44     1.03)  ; 56
      (  -10.88  -110.50    29.25     0.81)  ; 57
      (  -10.49  -112.00    28.88     0.44)  ; 58
      (  -10.16  -113.16    28.88     0.44)  ; 59
      (  -10.13  -114.43    28.13     1.99)  ; 60
      (  -10.36  -115.19    27.38     1.99)  ; 61
      (   -9.98  -116.46    27.38     0.44)  ; 62
      (   -9.49  -117.14    27.38     0.81)  ; 63
      (   -9.01  -118.05    27.06     0.52)  ; 64
      (   -7.97  -118.98    26.50     1.03)  ; 65
      (   -7.07  -119.80    26.13     1.55)  ; 66
      (   -6.29  -120.27    26.06     1.84)  ; 67
      (   -5.49  -121.19    26.06     0.66)  ; 68
      (   -5.10  -122.16    26.06     0.37)  ; 69
      (   -4.10  -123.15    26.06     1.11)  ; 70
      (   -3.92  -124.12    26.06     0.81)  ; 71
      (   -3.42  -124.73    26.06     0.29)  ; 72
      (   -1.70  -125.41    26.06     0.29)  ; 73
      (   -2.23  -126.16    26.13     0.29)  ; 74
      (   -2.53  -126.84    26.13     0.81)  ; 75
      (   -2.45  -127.86    26.13     0.96)  ; 76
      (   -2.24  -128.69    26.13     0.37)  ; 77
      (   -1.39  -129.41    26.13     1.18)  ; 78
       Normal
    )  ;  End of split
  |
    (   -7.86   -23.23    11.88     0.96)  ; 1, R-2
    (   -7.08   -24.69    11.88     0.96)  ; 2
    (   -6.48   -26.02    11.44     0.88)  ; 3
    (   -6.24   -27.02    12.69     1.03)  ; 4
    (   -6.18   -27.80    14.38     1.25)  ; 5
    (   -6.33   -28.82    16.56     1.55)  ; 6
    (   -5.94   -29.79    18.06     1.55)  ; 7
    (   -4.87   -31.32    19.75     1.40)  ; 8
    (   -3.33   -32.34    21.25     1.11)  ; 9
    (   -1.31   -32.80    21.63     0.74)  ; 10
    (   -0.04   -32.66    22.38     0.74)  ; 11
    (    0.52   -32.37    23.63     1.03)  ; 12
    (    1.99   -31.82    24.88     1.25)  ; 13
    (    4.00   -32.05    26.81     1.47)  ; 14
    (    5.28   -31.91    29.50     1.47)  ; 15
    (    6.11   -33.47    30.38     1.47)  ; 16
    (    6.93   -35.32    30.44     1.47)  ; 17
    (    7.79   -37.04    32.31     0.96)  ; 18
    (    7.85   -38.35    32.56     0.96)  ; 19
    (    7.70   -39.60    33.50     1.11)  ; 20
    (    8.69   -40.90    33.38     1.55)  ; 21
    (
      (    9.83   -42.47    32.50     0.66)  ; 1, R-2-1
      (   11.21   -43.74    32.50     0.88)  ; 2
      (   11.94   -44.65    33.38     1.03)  ; 3
      (   12.54   -45.67    33.81     1.03)  ; 4
      (   13.04   -46.59    34.69     0.81)  ; 5
      (   13.60   -47.52    35.00     1.11)  ; 6
      (   14.03   -48.65    35.00     1.33)  ; 7
      (   14.48   -49.94    35.06     0.81)  ; 8
      (   14.71   -50.93    35.88     0.59)  ; 9
      (   15.64   -51.44    36.25     0.44)  ; 10
      (   17.26   -51.94    35.25     0.96)  ; 11
      (   18.49   -52.69    34.63     0.96)  ; 12
      (   19.59   -53.64    34.63     0.74)  ; 13
      (   20.72   -54.75    34.63     0.66)  ; 14
      (   21.44   -55.65    34.63     0.81)  ; 15
      (   22.09   -56.54    34.63     1.11)  ; 16
      (   22.47   -57.04    34.25     1.25)  ; 17
      (   23.29   -57.90    35.63     1.03)  ; 18
      (   24.12   -59.23    35.81     0.96)  ; 19
      (   24.09   -60.36    37.50     0.59)  ; 20
      (   24.14   -61.45    37.50     0.44)  ; 21
      (   24.55   -62.11    37.56     0.44)  ; 22
      (   25.54   -62.41    37.56     0.44)  ; 23
      (   26.49   -62.55    37.56     1.03)  ; 24
      (   27.36   -62.97    37.13     1.55)  ; 25
      (   27.92   -64.21    37.13     1.11)  ; 26
      (   28.59   -66.40    36.19     0.37)  ; 27
      (   28.97   -67.43    36.19     0.74)  ; 28
      (   29.85   -68.54    36.19     1.47)  ; 29
      (   31.10   -69.76    35.38     0.81)  ; 30
      (   32.23   -70.64    35.38     0.88)  ; 31
      (   33.29   -71.19    36.31     0.52)  ; 32
      (   34.38   -72.14    36.31     0.96)  ; 33
      (   35.38   -72.68    36.31     1.25)  ; 34
      (   36.40   -73.37    36.31     0.66)  ; 35
      (   36.84   -74.19    36.38     0.52)  ; 36
      (   37.82   -75.02    36.31     0.52)  ; 37
      (   38.72   -75.83    36.56     0.44)  ; 38
      (   39.47   -76.15    36.81     0.74)  ; 39
      (   40.61   -76.73    36.81     0.74)  ; 40
      (   41.30   -77.47    36.81     0.37)  ; 41
      (   41.98   -78.28    36.81     1.03)  ; 42
      (   42.28   -79.30    36.88     1.47)  ; 43
      (   42.59   -80.08    36.88     1.47)  ; 44
      (   43.00   -81.73    36.88     0.44)  ; 45
      (   44.30   -82.29    37.00     0.44)  ; 46
      (   44.57   -82.67    37.13     0.81)  ; 47
      (   45.63   -83.46    34.25     1.62)  ; 48
      (   46.63   -83.99    33.88     1.47)  ; 49
      (   48.64   -84.75    33.44     0.52)  ; 50
      (   48.36   -85.66    33.13     0.88)  ; 51
      (   48.17   -86.29    33.00     0.88)  ; 52
      (   47.85   -87.58    32.94     0.52)  ; 53
      (   48.31   -87.79    31.44     0.52)  ; 54
      (   49.87   -88.50    29.50     1.69)  ; 55
      (   49.55   -89.32    27.75     1.92)  ; 56
      (   49.80   -90.23    26.19     1.11)  ; 57
      (   48.60   -91.39    26.31     0.44)  ; 58
      (   48.07   -91.62    25.81     0.44)  ; 59
      (   47.63   -92.32    24.69     1.77)  ; 60
      (   47.66   -93.48    24.69     2.36)  ; 61
      (   48.10   -94.30    24.69     0.88)  ; 62
       Normal
    |
      (    8.30   -41.54    37.31     1.11)  ; 1, R-2-2
      (    7.98   -41.60    38.88     1.11)  ; 2
      (    7.80   -42.69    41.88     0.74)  ; 3
      (    8.80   -43.68    42.81     0.52)  ; 4
      (   10.18   -44.95    43.75     0.88)  ; 5
      (   10.51   -45.66    43.88     0.88)  ; 6
      (   10.59   -46.91    45.06     0.66)  ; 7
      (    9.74   -48.40    45.88     0.81)  ; 8
      (    8.93   -49.31    47.13     1.11)  ; 9
      (    7.30   -50.33    47.19     1.25)  ; 10
      (    5.38   -52.12    47.19     0.66)  ; 11
      (    4.85   -53.33    47.94     0.66)  ; 12
      (    4.09   -54.55    49.19     1.47)  ; 13
      (    3.99   -55.14    50.63     1.84)  ; 14
      (    3.39   -55.86    51.75     1.25)  ; 15
      (    2.77   -56.59    53.88     0.88)  ; 16
      (    2.13   -56.93    54.88     0.52)  ; 17
      (    1.68   -56.64    55.38     0.44)  ; 18
       High
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (   -7.18   -13.66    13.13     0.59)  ; Root
  (   -7.95   -14.19    13.13     0.59)  ; 1, R
  (   -9.33   -15.45    13.88     0.59)  ; 2
  (   -9.97   -16.02    12.50     0.52)  ; 3
  (  -11.30   -16.83    12.00     0.66)  ; 4
  (  -11.47   -18.15    12.06     0.44)  ; 5
  (  -11.62   -19.41    11.69     0.81)  ; 6
  (  -12.32   -20.95    11.69     1.03)  ; 7
  (  -13.06   -22.10    11.69     0.88)  ; 8
  (  -13.96   -22.74    11.31     0.66)  ; 9
  (  -14.87   -23.46    11.81     0.44)  ; 10
  (  -15.82   -24.78    11.94     0.37)  ; 11
  (  -15.91   -26.35    12.00     0.59)  ; 12
  (  -16.63   -27.97    12.13     0.29)  ; 13
  (  -17.10   -28.74    11.81     0.44)  ; 14
  (  -17.42   -29.56    11.25     0.29)  ; 15
  (  -17.80   -31.04     9.88     0.74)  ; 16
  (  -18.74   -32.36     8.88     0.52)  ; 17
  (  -19.31   -33.19     7.88     0.37)  ; 18
  (  -20.14   -34.16     7.31     0.88)  ; 19
  (  -20.76   -35.19     6.25     0.74)  ; 20
  (  -21.38   -36.22     6.19     0.59)  ; 21
  (  -22.14   -37.67     5.50     0.37)  ; 22
  (  -22.86   -38.52     5.50     0.81)  ; 23
  (  -24.10   -39.29     5.50     0.81)  ; 24
  (  -25.07   -39.45     5.06     0.59)  ; 25
  (  -26.12   -39.35     4.88     0.59)  ; 26
  (  -27.14   -38.90     4.81     0.59)  ; 27
  (  -28.04   -38.09     4.81     1.11)  ; 28
  (  -28.74   -37.34     4.81     1.40)  ; 29
  (  -30.05   -36.32     4.88     0.81)  ; 30
  (  -31.99   -36.12     4.88     0.44)  ; 31
  (  -32.78   -35.95     4.88     0.44)  ; 32
  (  -34.00   -36.41     4.88     0.74)  ; 33
  (  -35.30   -37.62     4.44     0.37)  ; 34
  (  -36.38   -38.36     4.38     0.29)  ; 35
  (  -37.18   -38.73     4.38     0.29)  ; 36
  (  -37.62   -38.90     4.38     0.81)  ; 37
  (  -38.42   -39.49     4.38     0.52)  ; 38
  (  -39.58   -40.40     4.06     0.44)  ; 39
  (  -40.13   -40.46     5.00     1.25)  ; 40
  (  -41.51   -40.19     5.19     2.50)  ; 41
