;	V3 text file written for MicroBrightField products.
          (  354.96   836.38    35.94     0.29)  ; 68
          (  355.11   836.81    35.69     0.29)  ; 69
          (  355.11   836.89    35.50     0.37)  ; 70
          (  355.18   837.18    35.50     0.59)  ; 71
          (  355.33   837.47    35.50     0.44)  ; 72
          (  355.55   838.20    35.19     0.29)  ; 73
          (  355.92   838.50    35.19     0.22)  ; 74
          (  356.73   838.57    35.50     0.29)  ; 75
          (  356.88   838.57    35.56     0.22)  ; 76
          (  357.47   838.35    35.81     0.29)  ; 77
          (  358.06   838.20    35.31     0.37)  ; 78
          (  358.35   838.20    34.81     0.52)  ; 79
          (  359.16   838.42    34.88     0.66)  ; 80
          (  359.53   838.50    35.75     0.59)  ; 81
          (  359.82   838.42    36.31     0.52)  ; 82
          (  360.41   838.42    36.44     0.52)  ; 83
          (  361.45   838.13    36.50     0.66)  ; 84
          (  362.11   838.20    35.50     0.52)  ; 85
          (  362.48   838.35    35.31     0.29)  ; 86
          (  362.92   838.35    35.31     0.22)  ; 87
          (  363.51   838.35    36.38     0.22)  ; 88
          (  363.66   838.35    36.56     0.37)  ; 89
          (  364.02   838.20    36.25     0.59)  ; 90
          (  364.47   838.06    36.06     0.88)  ; 91
          (  364.69   837.69    35.81     1.18)  ; 92
          (  364.91   837.47    35.81     1.11)  ; 93
          (  365.35   837.03    36.00     1.03)  ; 94
          (  365.50   836.89    36.31     0.96)  ; 95
          (  366.01   836.60    36.38     0.74)  ; 96
          (  366.23   836.60    36.44     0.37)  ; 97
           Normal
        |
          (  352.60   825.70    22.25     1.62)  ; 1, R-1-2-2-2
          (  352.38   826.29    22.44     1.25)  ; 2
          (  352.38   826.73    22.44     1.03)  ; 3
          (  352.38   827.46    22.44     0.96)  ; 4
          (  352.53   827.97    22.69     1.18)  ; 5
          (  352.53   828.26    23.00     1.18)  ; 6
          (  352.60   828.48    23.38     1.03)  ; 7
          (  352.83   828.85    23.75     1.18)  ; 8
          (  352.75   829.21    23.94     1.33)  ; 9
          (  352.75   829.72    24.19     0.88)  ; 10
          (  352.75   829.94    24.38     0.74)  ; 11
          (  352.46   830.31    24.63     0.74)  ; 12
          (  352.16   830.60    24.69     1.18)  ; 13
          (  351.72   830.53    24.81     1.18)  ; 14
          (  351.35   830.45    24.88     0.96)  ; 15
          (  350.91   830.38    24.88     0.96)  ; 16
          (  350.47   830.45    24.88     0.96)  ; 17
          (  350.17   830.60    24.88     1.03)  ; 18
          (  349.88   830.60    24.88     1.18)  ; 19
          (  349.44   830.67    24.88     1.25)  ; 20
          (  348.85   831.04    25.31     1.18)  ; 21
          (  348.55   831.41    24.63     1.11)  ; 22
          (  348.33   831.62    24.44     1.11)  ; 23
          (  347.82   831.92    23.56     0.96)  ; 24
          (  347.59   832.14    23.06     0.81)  ; 25
          (  347.37   832.36    22.31     1.03)  ; 26
          (  347.37   832.43    21.88     1.25)  ; 27
          (  347.08   832.94    21.38     1.40)  ; 28
          (  347.08   833.31    21.13     1.47)  ; 29
          (  346.93   833.60    21.13     1.25)  ; 30
          (  346.86   833.89    21.13     1.11)  ; 31
          (  346.93   834.26    20.94     1.33)  ; 32
          (  346.93   834.40    20.81     1.55)  ; 33
          (  346.64   834.91    20.81     1.62)  ; 34
          (  346.49   835.64    20.81     1.47)  ; 35
          (  346.34   836.16    20.38     1.62)  ; 36
          (  346.34   836.67    20.38     1.84)  ; 37
          (  346.27   836.96    20.63     1.62)  ; 38
          (  346.27   837.55    20.63     1.33)  ; 39
          (  346.42   838.35    20.63     1.11)  ; 40
          (  346.42   838.64    20.63     1.25)  ; 41
          (  346.49   839.59    20.63     1.55)  ; 42
          (  346.42   840.10    20.56     2.06)  ; 43
          (  346.25   840.66    20.56     1.99)  ; 44
          (  346.18   841.32    20.63     2.06)  ; 45
          (  346.03   841.90    20.69     1.92)  ; 46
          (  345.96   842.34    20.75     2.21)  ; 47
          (  345.88   842.78    20.75     2.36)  ; 48
          (  345.81   843.15    20.81     2.43)  ; 49
          (  345.74   843.58    20.81     2.50)  ; 50
          (
            (  345.29   843.51    20.69     1.55)  ; 1, R-1-2-2-2-1
            (  344.70   843.58    20.69     1.03)  ; 2
            (  344.19   843.66    20.69     0.66)  ; 3
            (  343.75   843.73    20.69     0.59)  ; 4
            (  343.38   843.88    21.13     0.52)  ; 5
            (  342.94   844.17    21.44     0.59)  ; 6
            (  342.49   844.10    21.81     0.74)  ; 7
            (  341.90   844.10    22.13     0.88)  ; 8
            (  341.54   844.17    22.19     0.96)  ; 9
            (  341.17   844.24    22.19     0.96)  ; 10
            (  340.95   844.24    22.25     0.88)  ; 11
            (  340.50   844.24    22.25     0.66)  ; 12
            (  340.14   844.17    22.44     0.59)  ; 13
            (  339.62   844.17    22.56     0.59)  ; 14
            (  339.40   844.24    22.63     0.66)  ; 15
            (  338.96   844.17    22.63     0.74)  ; 16
            (  338.52   844.17    22.63     0.74)  ; 17
            (  338.29   844.17    22.63     0.88)  ; 18
            (  338.00   844.10    22.63     0.96)  ; 19
            (  337.48   844.10    22.75     0.96)  ; 20
            (  337.19   844.02    23.00     0.88)  ; 21
            (  336.89   843.95    23.38     1.11)  ; 22
            (  336.60   843.80    23.44     1.25)  ; 23
            (  336.08   843.80    23.44     1.25)  ; 24
            (  335.86   843.80    23.44     1.03)  ; 25
            (  335.57   843.80    23.44     0.96)  ; 26
            (  335.20   843.80    23.44     0.88)  ; 27
            (  334.76   843.95    23.44     0.66)  ; 28
            (  334.39   843.95    23.63     0.88)  ; 29
            (  333.80   843.80    23.63     0.81)  ; 30
            (  333.58   843.80    23.75     0.88)  ; 31
            (  333.28   843.88    23.88     0.96)  ; 32
            (  332.99   844.02    23.94     0.81)  ; 33
            (  332.70   844.10    24.00     0.74)  ; 34
            (  332.40   844.32    24.31     0.66)  ; 35
            (  332.25   844.32    24.31     0.81)  ; 36
            (  331.96   844.75    24.31     0.81)  ; 37
            (  331.88   845.05    24.31     0.52)  ; 38
            (  331.59   845.34    24.31     0.44)  ; 39
            (  331.44   845.56    24.44     0.52)  ; 40
            (  331.15   845.92    24.50     0.66)  ; 41
            (  331.07   846.22    24.50     0.74)  ; 42
            (  330.85   846.58    24.88     0.81)  ; 43
            (  330.63   847.09    25.19     0.88)  ; 44
            (  330.41   847.39    25.56     1.03)  ; 45
            (  330.12   847.90    25.75     1.11)  ; 46
            (  329.97   848.12    26.06     1.33)  ; 47
            (  329.75   848.34    26.31     1.47)  ; 48
            (  329.53   848.48    25.88     1.69)  ; 49
            (  329.09   848.56    26.31     1.25)  ; 50
            (  328.50   848.70    26.88     1.03)  ; 51
            (  327.69   848.77    27.19     0.96)  ; 52
            (  327.32   848.99    27.38     0.88)  ; 53
            (  327.10   849.07    27.50     0.74)  ; 54
            (  326.65   849.29    28.06     0.74)  ; 55
            (  326.29   849.29    28.69     1.03)  ; 56
            (  325.92   849.29    28.69     1.11)  ; 57
            (  325.25   849.36    28.75     0.88)  ; 58
            (  324.81   849.51    28.75     0.96)  ; 59
            (  324.22   849.58    28.69     1.03)  ; 60
            (  324.00   849.65    28.69     1.18)  ; 61
            (  323.49   849.87    28.69     0.96)  ; 62
            (  323.19   849.87    28.75     0.66)  ; 63
            (  322.75   849.80    29.00     0.52)  ; 64
            (  322.45   849.73    29.06     0.44)  ; 65
            (  322.09   849.65    29.44     0.44)  ; 66
            (  321.72   849.51    29.81     1.03)  ; 67
            (  321.28   849.21    29.81     1.40)  ; 68
            (  321.13   849.07    29.69     1.62)  ; 69
            (  320.83   848.85    29.44     1.69)  ; 70
            (  320.39   848.77    29.25     1.55)  ; 71
            (  320.10   848.63    29.19     1.11)  ; 72
            (  319.80   848.63    29.25     0.96)  ; 73
            (  319.43   848.56    29.25     0.66)  ; 74
            (  319.14   848.34    29.31     0.52)  ; 75
            (  318.84   848.19    29.44     0.29)  ; 76
            (  318.33   848.12    29.38     0.44)  ; 77
            (  318.18   848.04    29.25     0.66)  ; 78
            (  317.81   848.19    28.88     0.66)  ; 79
            (  317.52   848.34    28.50     0.52)  ; 80
            (  317.30   848.48    28.38     0.52)  ; 81
            (  317.08   848.63    28.38     0.59)  ; 82
            (  316.63   848.92    28.38     0.74)  ; 83
            (  316.41   849.14    28.38     0.88)  ; 84
            (  316.19   849.21    28.38     1.03)  ; 85
            (  316.04   849.51    28.38     0.81)  ; 86
            (  315.82   849.94    28.38     0.59)  ; 87
            (  315.53   850.53    28.38     0.96)  ; 88
            (  315.23   850.75    28.38     0.81)  ; 89
            (  315.09   851.11    28.38     0.74)  ; 90
            (  314.65   851.70    28.38     0.66)  ; 91
            (  314.42   852.28    28.38     0.59)  ; 92
            (  314.35   852.50    28.38     0.59)  ; 93
            (  314.13   852.80    28.56     0.74)  ; 94
            (  313.83   853.01    28.63     0.88)  ; 95
            (  313.61   853.23    28.63     1.03)  ; 96
            (  313.10   853.45    28.63     0.96)  ; 97
            (  312.88   853.67    28.44     0.88)  ; 98
            (  312.43   853.96    28.44     0.88)  ; 99
            (  312.21   854.04    28.38     0.88)  ; 100
            (  311.77   854.26    28.38     0.88)  ; 101
            (  311.40   854.40    28.38     1.03)  ; 102
            (  310.89   854.77    27.50     0.96)  ; 103
            (  310.30   855.13    27.38     0.81)  ; 104
            (  310.22   855.35    27.38     0.74)  ; 105
            (  309.71   855.65    27.38     0.66)  ; 106
            (  309.34   855.87    27.38     0.66)  ; 107
            (  309.12   856.01    27.44     0.74)  ; 108
            (  308.90   856.23    27.44     0.88)  ; 109
            (  308.60   856.45    27.63     1.11)  ; 110
            (  308.24   856.52    27.63     1.11)  ; 111
            (  308.24   856.60    27.56     0.96)  ; 112
            (  307.87   856.74    27.38     0.88)  ; 113
            (  307.43   856.74    27.13     0.74)  ; 114
            (  307.20   856.74    27.25     0.59)  ; 115
            (  306.91   856.74    27.75     0.52)  ; 116
            (  306.32   856.74    28.13     0.74)  ; 117
            (  306.10   856.96    28.13     0.96)  ; 118
            (  305.58   856.96    28.38     1.11)  ; 119
            (  305.14   857.11    28.81     0.74)  ; 120
            (  304.55   857.18    28.81     0.52)  ; 121
            (  304.26   857.47    28.88     0.37)  ; 122
            (  303.89   857.84    28.88     0.37)  ; 123
            (  303.82   858.06    29.06     0.44)  ; 124
            (  303.45   858.50    29.44     0.59)  ; 125
            (  303.23   858.79    29.56     0.74)  ; 126
            (  303.08   859.08    29.81     1.03)  ; 127
            (  302.93   859.45    29.94     1.33)  ; 128
            (  302.64   859.74    30.00     1.03)  ; 129
            (  302.34   859.96    30.25     0.81)  ; 130
            (  302.12   860.40    30.50     0.59)  ; 131
            (  301.90   860.69    30.81     0.74)  ; 132
            (  301.38   861.06    30.94     0.44)  ; 133
            (  301.09   861.06    31.00     0.44)  ; 134
            (  300.94   861.06    31.19     0.59)  ; 135
            (  300.57   861.20    31.25     0.81)  ; 136
            (  300.28   861.38    31.44     0.81)  ; 137
            (  299.99   861.38    31.44     0.74)  ; 138
            (  299.62   861.38    31.44     0.66)  ; 139
            (  299.25   861.38    31.44     0.74)  ; 140
            (  298.96   861.38    31.75     0.96)  ; 141
            (  298.51   861.38    32.13     1.11)  ; 142
            (  298.29   861.46    32.50     1.25)  ; 143
            (  298.07   861.46    32.75     1.33)  ; 144
            (  297.41   861.82    32.75     0.88)  ; 145
            (  296.82   861.90    32.75     0.66)  ; 146
            (  296.30   861.90    32.75     0.59)  ; 147
            (  295.79   862.04    32.69     0.52)  ; 148
            (  295.57   862.11    32.63     0.66)  ; 149
            (  295.20   862.11    32.63     0.81)  ; 150
            (  294.68   862.19    32.69     0.96)  ; 151
            (  294.24   862.11    32.69     1.18)  ; 152
            (  293.58   862.11    32.69     0.81)  ; 153
            (  293.43   862.19    32.75     0.66)  ; 154
            (  292.92   861.82    32.81     0.66)  ; 155
            (  292.62   861.53    32.81     0.59)  ; 156
            (  292.40   861.46    32.81     0.59)  ; 157
            (  291.59   861.24    32.63     0.66)  ; 158
            (  291.29   861.16    32.38     0.66)  ; 159
            (  290.85   861.24    32.25     0.52)  ; 160
            (  290.78   861.24    32.56     0.66)  ; 161
            (  290.26   861.31    32.75     0.66)  ; 162
            (  289.82   861.24    32.75     0.81)  ; 163
            (  289.75   861.24    32.81     0.96)  ; 164
            (  289.38   861.31    33.00     0.74)  ; 165
            (  288.94   861.38    33.19     0.81)  ; 166
            (  288.72   861.46    33.38     0.52)  ; 167
            (  288.64   861.31    33.38     0.29)  ; 168
            (  288.05   861.16    33.38     0.22)  ; 169
            (  287.76   861.16    33.38     0.15)  ; 170
            (  287.32   861.24    33.38     0.29)  ; 171
            (  287.02   861.24    33.38     0.22)  ; 172
             Normal
          |
            (  345.87   844.57    21.25     1.84)  ; 1, R-1-2-2-2-2
            (  345.65   845.59    21.25     1.84)  ; 2
            (  345.65   845.88    21.25     1.33)  ; 3
            (  345.50   846.54    21.38     1.11)  ; 4
            (  345.50   847.27    21.38     1.03)  ; 5
            (  345.13   847.64    21.50     0.88)  ; 6
            (  344.91   847.93    21.50     0.88)  ; 7
            (  344.84   848.37    21.69     1.03)  ; 8
            (  344.61   848.81    21.69     1.03)  ; 9
            (  344.39   849.17    21.94     0.88)  ; 10
            (  344.10   849.54    22.13     0.88)  ; 11
            (  343.88   849.83    22.31     0.74)  ; 12
            (  343.58   850.12    22.56     0.74)  ; 13
            (  343.36   850.41    22.75     0.59)  ; 14
