;	V3 text file written for MicroBrightField products.
          (  -76.22   -24.29   -43.00     0.88)  ; 37
          (  -76.41   -24.83   -43.06     1.62)  ; 38
          (  -76.65   -25.23   -43.31     1.11)  ; 39
          (  -76.77   -25.75   -44.00     0.15)  ; 40
          (  -76.68   -26.81   -44.63     0.15)  ; 41
          (  -76.73   -27.70   -44.69     1.55)  ; 42
          (  -76.83   -28.05   -45.00     1.62)  ; 43
          (  -76.38   -28.42   -46.88     0.29)  ; 44
          (  -76.30   -28.39   -46.94     0.15)  ; 45
          (  -74.48   -29.65   -47.44     0.15)  ; 46
          (  -74.02   -30.02   -47.56     1.33)  ; 47
          (  -73.81   -30.17   -47.75     1.77)  ; 48
           Normal
        |
          (  -63.86    -3.65   -25.25     0.15)  ; 1, R-2-2-2-2
          (  -63.91    -2.50   -27.50     0.15)  ; 2
          (  -64.07    -0.44   -27.56     0.15)  ; 3
          (  -64.12     0.09   -27.56     2.50)  ; 4
          (  -64.36     0.70   -27.69     1.92)  ; 5
          (  -64.77     1.40   -29.63     0.29)  ; 6
          (  -65.75     2.91   -30.00     0.22)  ; 7
          (  -67.50     5.21   -31.31     0.22)  ; 8
          (  -68.40     6.11   -31.75     0.22)  ; 9
          (  -68.83     6.19   -32.19     0.81)  ; 10
          (  -69.09     6.48   -33.44     0.37)  ; 11
          (  -70.20     7.31   -33.94     0.37)  ; 12
          (  -71.03     8.24   -34.13     0.74)  ; 13
          (  -71.53     8.52   -34.38     1.69)  ; 14
          (  -71.75     8.90   -35.13     2.06)  ; 15
          (  -71.49     9.63   -35.75     1.33)  ; 16
          (  -71.41    10.44   -36.44     0.88)  ; 17
          (  -71.55    10.62   -36.56     0.15)  ; 18
          (  -71.10    12.76   -36.63     0.15)  ; 19
          (  -70.90    13.22   -36.63     0.96)  ; 20
          (  -70.66    13.86   -36.63     1.92)  ; 21
          (  -70.56    14.22   -36.69     1.92)  ; 22
          (  -70.21    14.74   -36.75     0.15)  ; 23
          (  -69.43    15.98   -37.13     0.15)  ; 24
          (  -68.41    17.86   -36.38     0.15)  ; 25
          (  -68.06    18.38   -36.38     1.55)  ; 26
          (  -67.84    18.86   -36.56     1.99)  ; 27
          (  -67.40    19.74   -36.69     1.11)  ; 28
          (  -66.98    20.28   -36.56     0.15)  ; 29
          (  -65.05    25.57   -36.75     0.15)  ; 30
          (  -64.50    26.17   -36.69     1.47)  ; 31
          (  -64.06    26.89   -36.94     1.77)  ; 32
          (  -64.39    26.92   -36.94     0.15)  ; 33
          (  -63.12    29.36   -36.13     0.15)  ; 34
          (  -62.72    29.68   -36.06     0.88)  ; 35
          (  -62.34    30.14   -36.06     0.15)  ; 36
          (  -57.84    33.83   -36.13     0.15)  ; 37
          (  -57.22    34.45   -36.31     0.37)  ; 38
          (  -56.52    35.12   -35.69     1.77)  ; 39
          (  -56.06    35.76   -35.75     1.55)  ; 40
          (  -55.47    36.30   -36.13     0.59)  ; 41
          (  -54.11    37.06   -36.06     0.15)  ; 42
          (  -52.00    39.58   -36.25     0.15)  ; 43
          (  -51.62    39.82   -36.38     1.11)  ; 44
          (  -51.25    40.27   -36.38     1.11)  ; 45
          (  -50.96    40.78   -36.38     0.22)  ; 46
          (  -50.30    41.10   -36.50     0.15)  ; 47
          (  -49.21    42.38   -36.81     0.15)  ; 48
          (  -49.11    42.74   -36.88     0.74)  ; 49
          (  -49.05    42.99   -36.81     0.66)  ; 50
          (  -49.05    42.99   -36.81     0.15)  ; 51
          (  -48.20    43.87   -37.06     0.15)  ; 52
          (  -48.11    43.82   -37.06     0.44)  ; 53
          (  -48.11    43.82   -37.06     0.15)  ; 54
          (  -47.07    44.22   -37.31     0.15)  ; 55
          (  -46.75    44.19   -37.38     0.66)  ; 56
          (  -46.44    44.22   -37.50     0.22)  ; 57
          (  -45.78    44.33   -37.81     0.15)  ; 58
          (  -45.07    44.75   -37.94     0.74)  ; 59
          (  -44.74    44.73   -38.63     0.96)  ; 60
          (  -44.33    44.88   -40.25     0.59)  ; 61
          (  -43.83    45.62   -40.44     0.44)  ; 62
          (  -43.43    45.62   -40.56     0.44)  ; 63
          (  -43.26    46.00   -40.56     1.11)  ; 64
          (  -43.09    46.38   -40.75     1.47)  ; 65
          (  -42.39    47.03   -42.19     0.44)  ; 66
          (  -42.05    47.56   -42.75     0.29)  ; 67
          (  -41.56    47.75   -44.56     0.29)  ; 68
          (
            (  -41.58    48.60   -44.56     0.15)  ; 1, R-2-2-2-2-1
            (  -41.66    49.43   -44.50     0.15)  ; 2
            (  -41.55    49.55   -43.63     1.03)  ; 3
            (  -41.24    50.21   -43.69     0.44)  ; 4
            (  -40.97    50.72   -42.69     0.22)  ; 5
            (  -41.02    50.85   -41.63     0.22)  ; 6
            (  -41.10    51.05   -40.00     0.59)  ; 7
            (  -41.32    52.46   -40.00     0.52)  ; 8
            (  -41.17    52.67   -40.00     1.77)  ; 9
            (  -41.81    52.50   -40.00     0.44)  ; 10
            (  -42.22    51.72   -39.69     0.44)  ; 11
            (  -42.92    51.29   -39.56     1.69)  ; 12
             Normal
          |
            (  -40.69    47.92   -44.50     0.44)  ; 1, R-2-2-2-2-2
            (  -40.04    48.10   -44.50     0.44)  ; 2
            (  -39.52    48.37   -44.50     0.88)  ; 3
            (  -38.94    48.52   -44.50     1.18)  ; 4
            (  -38.83    48.87   -44.50     0.44)  ; 5
            (  -37.29    49.15   -44.50     0.44)  ; 6
            (  -36.97    49.35   -44.50     1.18)  ; 7
            (  -36.02    49.56   -45.13     1.33)  ; 8
            (  -35.46    50.16   -45.63     0.66)  ; 9
            (  -35.05    50.72   -45.63     0.22)  ; 10
            (  -34.18    51.13   -45.75     0.22)  ; 11
            (  -33.85    51.09   -45.75     0.96)  ; 12
            (  -33.22    51.11   -45.81     1.33)  ; 13
            (  -32.68    51.54   -45.81     0.88)  ; 14
            (  -32.06    52.18   -46.38     0.29)  ; 15
            (  -31.28    52.40   -47.38     0.22)  ; 16
            (  -30.79    52.35   -47.88     0.22)  ; 17
            (  -29.96    52.67   -48.06     0.52)  ; 18
            (  -29.59    52.73   -48.06     1.03)  ; 19
            (  -29.52    52.76   -48.50     0.22)  ; 20
            (  -28.77    53.68   -49.31     0.22)  ; 21
            (  -28.55    54.14   -50.31     1.33)  ; 22
            (  -28.33    54.39   -50.44     1.84)  ; 23
            (  -27.79    54.83   -50.75     0.74)  ; 24
            (  -27.36    55.16   -51.50     0.37)  ; 25
            (  -26.72    55.55   -52.00     0.22)  ; 26
            (  -26.25    55.74   -52.06     0.22)  ; 27
            (  -25.83    55.90   -52.19     0.22)  ; 28
            (  -25.42    56.05   -52.31     0.59)  ; 29
            (  -25.35    56.08   -52.38     0.29)  ; 30
            (  -24.83    56.99   -52.81     0.29)  ; 31
            (  -24.14    57.25   -53.31     1.03)  ; 32
            (  -23.85    57.52   -54.56     1.84)  ; 33
            (  -23.16    58.18   -55.00     0.74)  ; 34
            (  -22.64    58.79   -55.19     0.44)  ; 35
            (  -21.72    59.06   -55.75     0.37)  ; 36
            (  -21.17    59.67   -55.88     0.37)  ; 37
            (  -20.13    60.06   -55.81     0.66)  ; 38
            (  -19.66    60.25   -55.56     1.33)  ; 39
            (  -19.00    60.81   -56.19     0.44)  ; 40
            (  -17.97    61.84   -56.25     0.37)  ; 41
            (  -17.30    62.33   -56.25     0.74)  ; 42
            (  -16.58    63.15   -56.56     2.06)  ; 43
            (  -15.81    63.60   -57.13     1.03)  ; 44
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -17.96    -3.75    10.19     1.11)  ; 1, R-3
    (  -18.36    -3.12    12.38     0.96)  ; 2
    (  -18.11    -2.55    13.31     0.96)  ; 3
    (  -17.53    -2.40    13.44     0.88)  ; 4
    (  -17.28    -1.61    14.38     0.96)  ; 5
    (  -17.27    -1.44    16.75     1.25)  ; 6
    (  -17.00    -1.11    17.94     1.62)  ; 7
    (  -16.86    -1.05    18.13     1.77)  ; 8
    (  -16.83    -1.75    19.38     1.18)  ; 9
    (  -16.74    -2.42    19.75     0.74)  ; 10
    (  -16.38    -2.74    19.81     0.59)  ; 11
    (  -15.41    -3.00    20.06     0.59)  ; 12
    (  -14.79    -3.16    20.44     0.88)  ; 13
    (  -14.38    -3.62    20.63     1.18)  ; 14
    (  -14.09    -4.37    20.75     1.77)  ; 15
    (  -13.51    -4.85    20.81     1.40)  ; 16
    (  -13.13    -5.02    21.44     1.40)  ; 17
    (  -12.46    -5.32    22.13     1.47)  ; 18
    (  -11.30    -5.89    22.69     1.33)  ; 19
    (  -10.48    -6.20    23.00     1.47)  ; 20
    (   -9.79    -6.72    23.44     1.62)  ; 21
    (   -9.33    -6.93    23.56     1.62)  ; 22
    (   -8.75    -7.18    24.19     1.33)  ; 23
    (   -8.17    -7.04    25.31     0.96)  ; 24
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (   10.63     4.41    -5.25     3.09)  ; Root
  (   11.87     4.50    -6.31     3.39)  ; 1, R
  (   13.29     4.50    -7.31     2.58)  ; 2
  (   14.65     3.84    -7.38     2.73)  ; 3
  (   15.23     3.36    -6.88     2.73)  ; 4
  (   16.57     2.93    -6.38     2.36)  ; 5
  (   17.97     3.01    -6.19     2.58)  ; 6
  (   18.99     2.61    -5.81     2.95)  ; 7
  (   19.96     2.52    -5.56     3.17)  ; 8
  (   21.35     2.19    -5.19     3.24)  ; 9
  (   21.80     2.05    -5.13     3.02)  ; 10
  (   22.27     1.68    -5.00     2.58)  ; 11
  (   23.04     1.27    -4.88     2.50)  ; 12
  (   23.83     0.87    -4.31     2.58)  ; 13
  (   24.87     0.65    -3.56     2.87)  ; 14
  (   25.86     0.32    -3.38     2.73)  ; 15
  (   26.49    -0.07    -3.00     2.87)  ; 16
  (   27.68    -0.08    -2.88     2.95)  ; 17
  (   28.60    -0.04    -2.88     2.65)  ; 18
  (   29.68    -0.17    -2.88     1.99)  ; 19
  (   30.49    -0.25    -3.19     1.55)  ; 20
  (   31.55    -0.32    -3.69     1.77)  ; 21
  (   32.67    -0.36    -4.19     2.73)  ; 22
  (   33.41    -0.85    -4.56     1.47)  ; 23
  (   34.87    -0.93    -6.13     1.84)  ; 24
  (   36.49     0.17    -7.19     3.09)  ; 25
  (   36.90     0.61    -5.88     3.46)  ; 26
  (   37.70     1.39    -6.56     3.09)  ; 27
  (   38.77     2.15    -6.63     3.24)  ; 28
  (   39.32     2.75    -6.69     3.39)  ; 29
  (
    (   39.40     2.95    -6.69     1.55)  ; 1, R-1
    (   39.75     4.10    -7.50     1.47)  ; 2
    (   40.63     5.29    -7.94     1.03)  ; 3
    (   41.27     6.08    -8.13     1.18)  ; 4
    (   41.89     6.95    -8.69     1.47)  ; 5
    (   42.83     7.79    -9.06     1.33)  ; 6
    (   43.57     8.53    -9.56     1.40)  ; 7
    (   44.22     9.10    -9.88     1.33)  ; 8
    (   44.62     9.49   -10.00     1.47)  ; 9
    (   45.28    10.20   -10.00     1.25)  ; 10
    (   46.28    11.28   -10.63     1.11)  ; 11
    (   46.97    12.17   -11.00     0.88)  ; 12
    (   47.70    12.53   -12.81     1.11)  ; 13
    (   48.42    12.73   -13.75     1.11)  ; 14
    (   48.73    12.92   -15.56     1.84)  ; 15
    (   49.26    12.98   -18.00     3.24)  ; 16
    (   49.88    13.21   -18.38     2.80)  ; 17
    (
      (   48.67    13.29   -21.06     0.52)  ; 1, R-1-1
      (   48.34    13.32   -21.25     0.52)  ; 2
      (   48.08    14.00   -22.00     0.52)  ; 3
      (   48.07    14.63   -22.75     0.88)  ; 4
      (   48.23    14.85   -23.00     1.03)  ; 5
      (   48.37    15.29   -23.31     0.74)  ; 6
      (   48.42    16.01   -23.88     0.74)  ; 7
      (   48.99    15.76   -26.25     0.59)  ; 8
      (   49.12    15.42   -27.50     0.59)  ; 9
      (   48.89    14.55   -28.19     0.59)  ; 10
      (   47.93    14.18   -29.25     0.88)  ; 11
      (   48.04    13.91   -31.75     0.66)  ; 12
      (   47.72    14.73   -32.63     0.96)  ; 13
      (   46.30    15.67   -33.06     1.77)  ; 14
      (   45.51    16.08   -33.25     1.99)  ; 15
      (   45.62    15.81   -36.06     1.62)  ; 16
      (   45.39    16.19   -38.94     1.03)  ; 17
      (   45.01    16.98   -39.88     0.37)  ; 18
      (   44.38    17.99   -40.00     0.37)  ; 19
      (   43.92    18.99   -40.13     0.37)  ; 20
      (   43.19    20.28   -40.25     0.44)  ; 21
      (   42.56    20.89   -40.38     2.73)  ; 22
      (   42.13    22.21   -42.06     0.15)  ; 23
      (   41.81    23.03   -42.50     0.15)  ; 24
      (   41.12    23.62   -44.50     1.77)  ; 25
      (   41.13    24.19   -44.88     1.77)  ; 26
      (   41.11    24.25   -45.06     0.15)  ; 27
      (   40.90    25.03   -46.00     0.15)  ; 28
      (   40.91    26.21   -46.38     0.15)  ; 29
      (   40.81    26.48   -46.56     0.52)  ; 30
      (   40.34    27.09   -47.13     1.47)  ; 31
      (   40.36    27.65   -47.69     2.80)  ; 32
      (   40.41    28.13   -48.25     2.87)  ; 33
      (   39.75    28.82   -48.50     0.96)  ; 34
      (   39.55    29.14   -50.69     0.22)  ; 35
      (   39.01    29.95   -50.81     0.22)  ; 36
      (   38.70    30.53   -51.63     0.59)  ; 37
      (   38.36    30.79   -51.75     1.47)  ; 38
      (   38.23    31.14   -52.00     1.84)  ; 39
      (   37.84    31.54   -53.31     0.15)  ; 40
      (   37.67    32.40   -54.81     0.15)  ; 41
      (   37.35    33.22   -55.63     0.15)  ; 42
      (   36.97    33.62   -56.00     0.52)  ; 43
      (   36.50    34.22   -57.13     1.40)  ; 44
      (   36.29    34.54   -58.00     2.65)  ; 45
      (   35.89    35.17   -59.50     0.22)  ; 46
      (   35.89    35.17   -59.56     0.15)  ; 47
      (   35.39    36.70   -60.06     0.15)  ; 48
      (   34.39    39.30   -60.63     0.15)  ; 49
      (   32.53    41.71   -61.44     0.15)  ; 50
      (   32.15    42.11   -61.44     1.40)  ; 51
      (   31.91    42.09   -61.44     2.28)  ; 52
      (   31.50    42.33   -61.81     2.28)  ; 53
      (   31.21    42.69   -63.88     0.52)  ; 54
      (   31.02    42.77   -64.44     0.15)  ; 55
      (   30.19    43.70   -64.81     0.15)  ; 56
      (   29.54    44.79   -65.38     0.15)  ; 57
      (   28.82    45.84   -65.44     0.15)  ; 58
      (   28.27    47.27   -65.44     0.15)  ; 59
      (   28.19    47.48   -65.44     0.52)  ; 60
      (   27.97    47.63   -65.44     1.25)  ; 61
      (   27.73    47.86   -66.00     1.40)  ; 62
       Normal
    |
      (   51.38    13.47   -20.44     0.22)  ; 1, R-1-2
      (   51.77    14.32   -21.00     0.22)  ; 2
      (   52.42    14.65   -21.13     0.22)  ; 3
      (   53.11    15.33   -20.56     1.40)  ; 4
      (   53.79    15.33   -20.56     2.50)  ; 5
      (   54.52    15.23   -22.13     2.28)  ; 6
      (   54.50    15.96   -23.13     0.66)  ; 7
      (   55.14    16.12   -23.56     0.52)  ; 8
      (   55.02    16.86   -23.69     0.52)  ; 9
      (   55.43    17.25   -24.31     1.11)  ; 10
      (   55.36    17.62   -24.75     2.21)  ; 11
      (   55.47    18.37   -24.88     2.14)  ; 12
      (   56.02    18.97   -26.94     0.81)  ; 13
      (   55.40    18.96   -30.13     0.22)  ; 14
      (   55.70    19.62   -31.63     0.22)  ; 15
      (   55.63    19.99   -32.69     0.52)  ; 16
      (   55.37    20.05   -34.69     0.96)  ; 17
      (   55.77    20.28   -36.44     2.95)  ; 18
      (   55.79    20.60   -37.56     3.61)  ; 19
      (   55.90    21.35   -38.44     2.28)  ; 20
      (   56.14    21.36   -40.00     1.47)  ; 21
      (   56.47    22.12   -41.69     0.22)  ; 22
      (   56.56    22.93   -42.00     0.15)  ; 23
      (   56.72    24.17   -42.00     0.44)  ; 24
      (   56.91    24.48   -42.25     2.14)  ; 25
      (   57.05    25.55   -42.56     1.47)  ; 26
      (   57.19    25.99   -44.31     0.29)  ; 27
      (   57.19    25.99   -44.75     0.15)  ; 28
      (   57.64    26.71   -45.50     0.15)  ; 29
      (   57.89    27.28   -45.81     0.59)  ; 30
      (   57.94    27.15   -45.88     2.50)  ; 31
      (   58.27    27.73   -45.88     2.36)  ; 32
      (   58.53    27.45   -46.00     0.15)  ; 33
      (   59.48    27.65   -46.75     0.15)  ; 34
      (   59.86    27.89   -47.94     0.52)  ; 35
      (   60.30    27.97   -49.25     1.33)  ; 36
      (   60.55    28.15   -49.38     2.58)  ; 37
      (   60.87    28.35   -49.38     1.62)  ; 38
      (   61.04    28.34   -49.38     0.22)  ; 39
      (   61.10    28.36   -49.38     0.15)  ; 40
      (   61.98    28.54   -49.75     0.15)  ; 41
      (   63.30    28.81   -49.75     0.15)  ; 42
      (   63.52    28.66   -49.81     0.96)  ; 43
      (   63.93    28.58   -49.81     1.84)  ; 44
      (   64.51    28.33   -49.81     2.06)  ; 45
      (   64.91    28.10   -49.81     0.96)  ; 46
