;	V3 text file written for MicroBrightField products.
            (  129.91  -243.21    -1.44     0.15)  ; 85
            (  132.45  -246.94    -1.13     0.15)  ; 86
            (  133.59  -248.55    -1.06     0.15)  ; 87
            (  134.38  -249.71    -1.06     0.15)  ; 88
            (  136.53  -250.28     0.44     0.15)  ; 89
            (  136.93  -251.79     1.56     0.15)  ; 90
            (  137.44  -253.20     2.38     0.15)  ; 91
            (  137.30  -254.44     2.63     0.15)  ; 92
            (  136.95  -255.63     2.75     0.15)  ; 93
            (  138.05  -257.76     2.13     0.15)  ; 94
            (  137.53  -259.67     1.94     0.15)  ; 95
            (  137.47  -261.23     1.63     0.15)  ; 96
            (  137.82  -262.36     0.75     0.15)  ; 97
            (  138.48  -263.03     0.50     0.15)  ; 98
            (  139.96  -264.21     0.50     0.15)  ; 99
            (  140.03  -267.52    -0.25     0.15)  ; 100
            (  141.63  -268.79    -0.56     0.15)  ; 101
            (  142.86  -269.00    -0.56     0.15)  ; 102
            (
              (  143.93  -267.37    -2.00     0.15)  ; 1, R-2-1-1-2-1-1
              (  144.14  -266.44    -2.13     0.15)  ; 2
              (  144.15  -265.40    -2.94     0.15)  ; 3
              (  144.21  -264.50    -3.38     0.15)  ; 4
               Normal
            |
              (  143.50  -272.44    -0.13     0.15)  ; 1, R-2-1-1-2-1-2
              (  144.29  -273.00     0.63     0.15)  ; 2
              (  144.82  -273.95     2.06     0.15)  ; 3
              (  144.54  -275.16     2.25     0.15)  ; 4
              (  145.90  -276.82     2.88     0.15)  ; 5
              (  146.90  -278.71     3.94     0.15)  ; 6
              (  147.21  -280.26     4.06     0.15)  ; 7
              (  148.23  -280.42     4.38     0.15)  ; 8
              (  150.26  -281.12     4.63     0.15)  ; 9
              (  150.78  -282.80     4.63     0.15)  ; 10
              (  151.28  -284.27     4.63     0.15)  ; 11
              (  151.89  -286.22     4.69     0.15)  ; 12
              (  153.58  -286.75     4.69     0.15)  ; 13
              (  153.19  -288.46     4.63     0.15)  ; 14
              (  153.03  -290.15     4.63     0.15)  ; 15
              (  155.13  -292.51     4.63     0.15)  ; 16
              (  156.31  -293.23     4.63     0.15)  ; 17
              (  157.81  -292.99     4.56     0.15)  ; 18
              (  158.25  -294.66     4.38     0.15)  ; 19
              (  158.89  -297.14     4.00     0.15)  ; 20
              (  159.86  -297.88     4.19     0.15)  ; 21
              (  161.06  -298.23     5.00     0.15)  ; 22
              (  161.76  -298.78     5.63     0.15)  ; 23
              (  162.53  -300.38     6.25     0.15)  ; 24
              (  162.75  -301.70     7.06     0.15)  ; 25
              (  163.26  -303.09     8.38     0.15)  ; 26
              (  165.02  -304.02    10.00     0.15)  ; 27
              (  165.66  -306.80    10.00     0.15)  ; 28
              (  167.55  -308.07    10.00     0.15)  ; 29
              (  167.70  -309.74    10.13     0.15)  ; 30
              (  167.60  -310.85    10.44     0.15)  ; 31
              (  168.32  -311.99    10.56     0.15)  ; 32
              (  169.43  -312.40    10.69     0.15)  ; 33
              (  170.04  -311.71    11.31     0.15)  ; 34
              (  170.62  -312.15    11.94     0.15)  ; 35
              (  171.51  -313.18    12.13     0.15)  ; 36
              (  171.88  -313.94    12.44     0.15)  ; 37
              (  171.48  -314.97    13.31     0.15)  ; 38
              (  170.15  -316.08    14.25     0.15)  ; 39
              (  171.00  -316.65    15.38     0.15)  ; 40
              (  171.99  -316.96    15.69     0.15)  ; 41
              (  172.99  -317.86    15.75     0.15)  ; 42
              (  173.39  -319.08    15.88     0.15)  ; 43
              (  173.61  -320.40    16.13     0.15)  ; 44
              (  173.17  -322.33    16.44     0.15)  ; 45
              (  173.89  -322.80    16.63     0.15)  ; 46
              (  174.95  -322.81    17.19     0.15)  ; 47
              (  175.94  -323.79    17.81     0.15)  ; 48
              (  178.09  -325.56    18.25     0.15)  ; 49
              (  179.16  -326.18    18.88     0.15)  ; 50
              (  180.18  -327.02    19.50     0.15)  ; 51
              (  181.53  -329.36    20.25     0.15)  ; 52
              (  181.65  -331.41    20.88     0.15)  ; 53
              (  182.31  -333.14    21.38     0.15)  ; 54
              (  182.25  -334.77    21.75     0.15)  ; 55
              (  182.68  -336.15    23.31     0.15)  ; 56
              (  183.25  -337.93    24.31     0.15)  ; 57
              (  184.83  -339.95    24.88     0.15)  ; 58
              (  185.33  -341.05    25.88     0.15)  ; 59
              (  185.09  -342.71    26.06     0.15)  ; 60
              (  185.96  -345.16    26.31     0.15)  ; 61
              (  186.47  -346.93    26.44     0.15)  ; 62
              (  186.32  -347.86    26.81     0.15)  ; 63
              (  185.74  -349.08    27.13     0.15)  ; 64
              (  185.70  -351.34    27.88     0.15)  ; 65
              (  185.44  -353.16    28.31     0.15)  ; 66
              (  186.21  -355.06    28.69     0.15)  ; 67
              (  187.36  -355.64    29.50     0.15)  ; 68
              (  188.25  -356.36    29.94     0.15)  ; 69
              (  189.84  -357.70    30.00     0.15)  ; 70
              (  190.78  -359.20    30.25     0.15)  ; 71
              (  191.68  -360.83    30.25     0.15)  ; 72
              (  192.17  -364.25    30.38     0.15)  ; 73
              (  193.67  -365.34    31.00     0.15)  ; 74
              (  194.29  -366.91    31.81     0.15)  ; 75
              (  194.06  -367.91    32.13     0.15)  ; 76
              (  194.80  -368.89    32.81     0.15)  ; 77
              (  195.48  -369.59    33.25     0.15)  ; 78
              (  197.12  -371.69    34.56     0.15)  ; 79
              (
                (  198.47  -373.04    34.75     0.15)  ; 1, R-2-1-1-2-1-2-1
                (  198.03  -373.99    35.06     0.15)  ; 2
                (  198.18  -374.93    35.50     0.15)  ; 3
                (  198.98  -375.72    35.56     0.15)  ; 4
                (  199.13  -377.40    36.31     0.15)  ; 5
                (  199.66  -378.35    36.38     0.15)  ; 6
                (  200.50  -379.59    36.75     0.15)  ; 7
                (  201.96  -380.83    37.50     0.15)  ; 8
                (  202.76  -382.59    38.50     0.15)  ; 9
                (  203.27  -383.99    38.94     0.15)  ; 10
                (  202.54  -387.99    39.56     0.15)  ; 11
                (  203.56  -388.83    40.25     0.15)  ; 12
                (  204.38  -389.84    40.56     0.15)  ; 13
                (  205.65  -391.19    41.25     0.15)  ; 14
                (  205.80  -391.90    41.81     0.15)  ; 15
                (  206.13  -393.09    42.69     0.15)  ; 16
                (  207.41  -395.04    43.44     0.15)  ; 17
                (  208.72  -395.58    43.94     0.15)  ; 18
                (  208.92  -396.66    45.63     0.15)  ; 19
                (  209.44  -398.66    46.38     0.15)  ; 20
                (  210.20  -399.66    47.63     0.15)  ; 21
                (  211.30  -400.45    49.81     0.15)  ; 22
                (  211.00  -401.79    49.94     0.15)  ; 23
                (  211.26  -404.25    52.50     0.15)  ; 24
                (  211.34  -405.55    52.56     0.15)  ; 25
                (  211.18  -407.24    52.75     0.15)  ; 26
                (  210.80  -408.21    53.25     0.15)  ; 27
                (  211.57  -409.50    54.13     0.15)  ; 28
                (  211.05  -411.71    54.31     0.15)  ; 29
                (  210.73  -413.44    54.38     0.15)  ; 30
                (  210.87  -415.12    54.38     0.15)  ; 31
                (  211.13  -416.61    54.81     0.15)  ; 32
                (  211.66  -418.88    53.94     0.15)  ; 33
                (  212.10  -420.56    53.88     0.15)  ; 34
                (  211.39  -422.03    53.88     0.15)  ; 35
                (  212.21  -423.06    54.44     0.15)  ; 36
                (  213.20  -423.66    54.63     0.15)  ; 37
                (  213.27  -425.03    55.00     0.15)  ; 38
                (  213.13  -426.88    55.06     0.15)  ; 39
                (  213.10  -428.37    55.13     0.15)  ; 40
                (  213.61  -429.76    55.50     0.15)  ; 41
                (  213.36  -430.83    56.13     0.15)  ; 42
                (  213.76  -432.41    57.44     0.15)  ; 43
                (  213.12  -433.17    57.75     0.15)  ; 44
                (  213.81  -434.16    58.25     0.15)  ; 45
                (  214.52  -436.27    58.50     0.15)  ; 46
                (  214.99  -437.21    58.75     0.15)  ; 47
                (  216.38  -437.45    59.31     0.15)  ; 48
                (  216.36  -439.77    59.50     0.15)  ; 49
                (  217.06  -440.98    59.50     0.15)  ; 50
                (  218.92  -443.13    59.50     0.15)  ; 51
                (  219.19  -445.82    59.56     0.15)  ; 52
                (  219.00  -447.36    60.31     0.15)  ; 53
                (  218.74  -449.17    60.38     0.15)  ; 54
                (  221.36  -451.28    60.44     0.15)  ; 55
                (  221.95  -452.62    60.44     0.15)  ; 56
                (  221.80  -454.24    60.44     0.15)  ; 57
                (  222.55  -455.90    60.44     0.15)  ; 58
                (  223.31  -457.21    60.44     0.15)  ; 59
                (  224.58  -456.98    60.44     0.15)  ; 60
                (  225.41  -458.60    60.44     0.15)  ; 61
                (  226.51  -461.40    60.44     0.15)  ; 62
                (  228.10  -462.67    61.69     0.15)  ; 63
                (  228.37  -463.48    62.56     0.15)  ; 64
                (  227.94  -464.36    63.19     0.15)  ; 65
                (  227.48  -465.37    63.25     0.15)  ; 66
                (  227.98  -466.16    63.31     0.15)  ; 67
                (  229.41  -466.49    63.75     0.15)  ; 68
                (  230.05  -467.68    63.94     0.15)  ; 69
                (  230.97  -469.93    64.00     0.15)  ; 70
                (  232.62  -470.60    64.00     0.15)  ; 71
                (  235.13  -471.57    64.44     0.15)  ; 72
                (  235.41  -472.97    64.44     0.15)  ; 73
                (  236.04  -474.78    64.94     0.15)  ; 74
                (  238.15  -477.14    67.38     0.15)  ; 75
                (  239.90  -478.36    67.88     0.15)  ; 76
                (  238.77  -479.37    67.94     0.15)  ; 77
                (  239.34  -480.80    68.13     0.15)  ; 78
                (  240.69  -482.22    68.56     0.15)  ; 79
                (  241.70  -482.68    70.31     0.15)  ; 80
                (  242.19  -483.48    71.31     0.15)  ; 81
                (  243.20  -485.35    72.00     0.15)  ; 82
                (  244.71  -486.81    73.19     0.15)  ; 83
                (  244.43  -488.32    73.50     0.15)  ; 84
                (  244.35  -489.65    74.13     0.15)  ; 85
                (  245.11  -491.25    74.19     0.15)  ; 86
                (  245.08  -494.02    75.88     0.15)  ; 87
                (  244.83  -495.09    77.38     0.15)  ; 88
                (  246.41  -497.03    78.06     0.15)  ; 89
                (  248.02  -498.30    78.44     0.15)  ; 90
                (  247.71  -500.26    80.19     0.15)  ; 91
                (  249.90  -500.31    80.31     0.15)  ; 92
                (  250.79  -503.66    81.00     0.15)  ; 93
                (  251.54  -506.61    81.44     0.15)  ; 94
                (  251.49  -508.18    81.56     0.15)  ; 95
                (  252.71  -508.46    81.88     0.15)  ; 96
                (  254.09  -508.71    81.94     0.15)  ; 97
                (  255.02  -510.56    82.00     0.15)  ; 98
                (  254.93  -511.97    82.00     0.15)  ; 99
                (  256.89  -514.60    82.00     0.15)  ; 100
                (  258.29  -516.05    82.50     0.15)  ; 101
                (  258.52  -517.01    83.69     0.15)  ; 102
                (  257.92  -517.99    84.19     0.15)  ; 103
                (  258.32  -519.20    84.44     0.15)  ; 104
                (  257.37  -520.89    86.44     0.15)  ; 105
                (  257.32  -521.78    87.75     0.15)  ; 106
                (  258.21  -522.88    88.13     0.15)  ; 107
                (  257.59  -524.54    88.56     0.15)  ; 108
                (  258.60  -525.75    89.06     0.15)  ; 109
                (  259.56  -525.52    90.75     0.15)  ; 110
                (  260.14  -526.25    91.75     0.15)  ; 111
                (  259.85  -527.53    92.38     0.15)  ; 112
                (  259.41  -529.09    92.75     0.15)  ; 113
                (  259.22  -530.24    93.25     0.15)  ; 114
                (  259.86  -532.41    94.56     0.15)  ; 115
                (  260.59  -533.78    95.56     0.15)  ; 116
                (  261.64  -535.45    96.19     0.15)  ; 117
                (  261.07  -536.67    97.25     0.15)  ; 118
                (  261.94  -538.15    97.44     0.15)  ; 119
                (  261.54  -541.13    98.81     0.15)  ; 120
                (  262.54  -541.73   100.19     0.15)  ; 121
                (  262.11  -543.66   101.94     0.15)  ; 122
                (  261.67  -545.13   104.63     0.15)  ; 123
                (  262.00  -546.71   104.69     0.15)  ; 124
                (  261.43  -548.23   104.81     0.15)  ; 125
                (  261.92  -549.03   105.06     0.15)  ; 126
                (  261.59  -550.14   106.06     0.15)  ; 127
                (  260.60  -551.15   107.38     0.15)  ; 128
                (  261.32  -552.97   107.63     0.15)  ; 129
                (  262.52  -554.29   107.69     0.15)  ; 130
                (  262.92  -555.51   108.06     0.15)  ; 131
                (  263.85  -556.41   108.25     0.15)  ; 132
                (  263.42  -558.25   108.50     0.15)  ; 133
                (  262.90  -560.23   110.38     0.15)  ; 134
                (  262.63  -560.69   111.06     0.15)  ; 135
                (  262.05  -560.94   111.81     0.15)  ; 136
                (  261.39  -563.79   112.00     0.15)  ; 137
                (  261.01  -564.82   112.94     0.15)  ; 138
                (  261.97  -565.87   113.13     0.15)  ; 139
                (  261.45  -567.17   113.31     0.15)  ; 140
                (  260.84  -568.76   113.38     0.15)  ; 141
                (  261.40  -570.01   113.38     0.15)  ; 142
                (  262.55  -571.55   113.88     0.15)  ; 143
                (  261.62  -572.92   114.75     0.15)  ; 144
                (  260.95  -573.51   115.13     0.15)  ; 145
                (  260.58  -574.17   117.25     0.15)  ; 146
