;	V3 text file written for MicroBrightField products.
        (  369.53  -127.87  -101.69     1.03)  ; 194
        (  370.19  -127.19  -102.31     0.66)  ; 195
        (  370.73  -126.95  -102.88     0.66)  ; 196
        (  371.22  -126.96  -103.81     0.66)  ; 197
        (  372.04  -126.84  -106.00     1.84)  ; 198
        (  372.69  -126.47  -105.19     3.46)  ; 199
        (
          (  372.40  -125.63  -107.19     1.33)  ; 1, R-2-1-2-1
          (  372.01  -124.93  -107.50     0.96)  ; 2
          (  371.86  -124.44  -108.69     1.18)  ; 3
          (  372.42  -124.03  -109.25     1.55)  ; 4
          (  373.33  -123.54  -113.31     1.03)  ; 5
          (  373.81  -122.45  -114.56     0.74)  ; 6
          (  373.80  -121.90  -116.94     1.33)  ; 7
          (  373.15  -120.98  -117.63     2.21)  ; 8
          (  372.49  -120.56  -118.00     0.66)  ; 9
          (  371.74  -120.34  -118.19     0.59)  ; 10
          (  370.59  -120.12  -118.75     0.96)  ; 11
          (  369.61  -120.09  -119.06     2.14)  ; 12
          (  369.35  -120.03  -119.06     1.77)  ; 13
          (  369.01  -120.03  -119.06     0.96)  ; 14
          (  368.26  -120.12  -119.06     0.66)  ; 15
          (  367.04  -120.11  -119.06     0.44)  ; 16
          (  365.66  -120.08  -119.06     0.44)  ; 17
          (  364.67  -120.03  -119.06     0.44)  ; 18
          (  363.65  -120.10  -119.06     0.96)  ; 19
          (  362.73  -119.86  -119.06     1.69)  ; 20
          (  361.99  -119.80  -119.06     0.29)  ; 21
          (  361.13  -119.69  -119.06     0.22)  ; 22
          (  359.00  -119.61  -119.06     0.22)  ; 23
          (  357.61  -119.75  -119.06     0.22)  ; 24
          (  355.94  -120.00  -119.06     0.22)  ; 25
          (  354.74  -120.21  -119.06     0.22)  ; 26
          (  354.33  -120.17  -119.06     1.18)  ; 27
          (  352.91  -120.23  -119.69     1.84)  ; 28
          (  352.01  -120.57  -119.69     0.96)  ; 29
          (  351.40  -120.67  -119.69     0.59)  ; 30
          (  349.56  -120.69  -119.69     0.22)  ; 31
          (  348.09  -121.02  -119.69     0.22)  ; 32
          (  347.43  -121.15  -121.19     1.47)  ; 33
          (  346.98  -121.04  -122.00     2.50)  ; 34
          (  346.58  -121.78  -122.00     1.47)  ; 35
          (  346.14  -122.45  -122.00     0.52)  ; 36
          (  345.58  -122.61  -122.63     0.52)  ; 37
          (  345.04  -122.85  -123.44     0.52)  ; 38
          (  344.34  -122.93  -125.06     0.52)  ; 39
          (  344.08  -123.05  -125.25     0.52)  ; 40
          (  343.45  -123.09  -125.56     0.81)  ; 41
          (  343.06  -123.49  -125.81     1.62)  ; 42
          (  342.09  -123.85  -126.06     0.44)  ; 43
          (  341.23  -124.08  -127.56     0.44)  ; 44
          (  340.89  -124.23  -130.44     1.40)  ; 45
          (  340.09  -124.59  -130.81     0.44)  ; 46
          (  339.64  -124.70  -131.13     0.44)  ; 47
          (  338.99  -124.83  -132.44     1.18)  ; 48
          (  338.43  -125.40  -133.88     2.14)  ; 49
          (  337.13  -125.74  -137.63     1.40)  ; 50
          (  336.74  -125.75  -137.88     1.69)  ; 51
          (  335.92  -126.11  -138.13     0.37)  ; 52
          (  335.20  -125.95  -140.19     0.37)  ; 53
          (  334.17  -126.34  -140.81     0.37)  ; 54
          (  333.22  -127.49  -140.94     0.37)  ; 55
          (  332.65  -127.81  -140.94     0.37)  ; 56
          (  332.17  -128.19  -140.94     0.37)  ; 57
          (  331.36  -127.99  -141.31     0.37)  ; 58
          (  330.84  -127.90  -141.31     1.18)  ; 59
           Normal
        |
          (  374.56  -126.84  -105.31     1.11)  ; 1, R-2-1-2-2
          (  375.54  -126.89  -105.81     0.52)  ; 2
          (  376.42  -126.89  -106.94     0.52)  ; 3
          (  377.20  -126.62  -107.50     0.52)  ; 4
          (  378.09  -126.46  -108.19     0.52)  ; 5
          (  379.08  -126.50  -109.19     0.52)  ; 6
          (  380.28  -126.29  -108.38     1.69)  ; 7
          (  381.08  -125.93  -108.31     1.55)  ; 8
          (  381.98  -125.78  -108.38     0.52)  ; 9
          (  382.56  -125.48  -109.94     0.37)  ; 10
          (  383.84  -124.91  -109.88     0.37)  ; 11
          (  384.54  -124.28  -109.94     0.37)  ; 12
          (  385.59  -123.74  -110.06     0.37)  ; 13
          (  385.87  -123.13  -110.25     1.11)  ; 14
          (  386.64  -122.31  -110.25     2.21)  ; 15
          (  387.49  -121.68  -112.25     0.66)  ; 16
          (  388.16  -120.99  -113.50     0.52)  ; 17
          (  388.99  -119.98  -113.69     0.52)  ; 18
          (  389.45  -119.38  -113.69     0.81)  ; 19
          (  390.11  -118.51  -114.06     2.21)  ; 20
          (  390.46  -118.05  -114.25     1.62)  ; 21
          (  391.54  -117.57  -114.25     0.52)  ; 22
          (  392.46  -116.91  -114.25     0.29)  ; 23
          (  393.78  -116.25  -114.25     0.29)  ; 24
          (  394.14  -115.77  -114.56     0.96)  ; 25
          (  395.03  -114.90  -114.56     2.73)  ; 26
          (  395.74  -113.93  -116.25     0.52)  ; 27
          (  396.50  -112.95  -116.31     0.44)  ; 28
          (  397.37  -112.17  -116.31     0.74)  ; 29
          (  398.18  -111.80  -116.31     0.37)  ; 30
          (  399.55  -111.28  -116.31     1.33)  ; 31
          (  400.44  -111.45  -116.75     1.33)  ; 32
          (  402.05  -110.56  -117.06     0.44)  ; 33
          (  402.80  -110.07  -117.50     1.11)  ; 34
          (  403.72  -109.58  -117.88     1.55)  ; 35
          (  404.50  -109.16  -117.88     0.22)  ; 36
          (  404.87  -108.91  -117.88     0.22)  ; 37
          (  405.88  -108.46  -119.00     1.47)  ; 38
          (  406.70  -107.94  -119.81     2.21)  ; 39
          (  407.42  -106.65  -119.13     0.59)  ; 40
          (  407.99  -106.32  -119.75     0.44)  ; 41
          (  408.85  -105.70  -120.63     0.81)  ; 42
          (  409.01  -105.55  -120.94     1.92)  ; 43
          (  409.29  -104.70  -121.81     1.03)  ; 44
          (  409.18  -103.95  -122.56     0.52)  ; 45
          (  409.10  -103.02  -122.81     0.29)  ; 46
          (  408.77  -102.62  -123.13     0.29)  ; 47
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  146.42   -96.49   -11.31     1.18)  ; 1, R-2-2
      (  146.86   -97.32   -11.38     0.88)  ; 2
      (  147.30   -97.93   -11.38     0.59)  ; 3
      (  147.32   -98.72   -11.38     0.52)  ; 4
      (  147.49   -99.44   -11.69     0.74)  ; 5
      (  147.80   -99.95   -11.69     0.52)  ; 6
      (  148.10  -100.62   -11.69     0.44)  ; 7
      (  148.54  -101.07   -11.75     0.44)  ; 8
      (  148.88  -101.14   -12.06     0.66)  ; 9
      (  149.65  -101.05   -12.56     0.66)  ; 10
      (  150.42  -100.79   -13.25     0.66)  ; 11
      (  150.96  -100.70   -13.56     0.81)  ; 12
      (  152.03  -100.79   -13.88     1.03)  ; 13
      (  152.81  -101.25   -14.63     1.69)  ; 14
      (  153.52  -101.57   -15.00     1.47)  ; 15
      (  154.30  -102.25   -15.06     0.74)  ; 16
      (  155.09  -102.39   -15.38     0.44)  ; 17
      (  156.06  -102.59   -16.25     0.44)  ; 18
      (  156.75  -102.85   -16.31     0.44)  ; 19
      (  156.85  -103.27   -16.56     0.44)  ; 20
      (  156.93  -103.65   -16.81     0.66)  ; 21
      (  157.01  -104.33   -16.81     1.40)  ; 22
      (  156.81  -104.66   -17.13     1.33)  ; 23
      (  156.42  -105.55   -17.44     0.81)  ; 24
      (  156.31  -105.84   -18.38     0.59)  ; 25
      (  156.25  -106.26   -18.81     0.37)  ; 26
      (  156.58  -106.45   -19.50     0.37)  ; 27
      (  157.06  -106.63   -19.69     0.52)  ; 28
      (  158.07  -106.91   -19.81     1.11)  ; 29
      (  158.57  -107.31   -20.25     1.77)  ; 30
      (  159.20  -107.45   -20.88     1.33)  ; 31
      (  160.10  -107.76   -21.38     0.81)  ; 32
      (  160.99  -108.32   -21.38     0.59)  ; 33
      (  161.78  -109.18   -21.38     0.59)  ; 34
      (  162.63  -110.00   -21.38     0.52)  ; 35
      (  163.26  -110.52   -21.69     0.81)  ; 36
      (  164.23  -110.88   -21.69     2.14)  ; 37
      (  165.14  -111.67   -23.06     1.84)  ; 38
      (  166.23  -112.14   -23.75     0.22)  ; 39
      (  166.76  -112.40   -24.06     0.15)  ; 40
      (  167.24  -111.70   -24.13     0.15)  ; 41
      (  167.42  -111.55   -24.69     0.29)  ; 42
      (  167.76  -111.95   -25.13     0.29)  ; 43
      (  167.62  -112.89   -25.50     0.29)  ; 44
      (  167.98  -113.69   -25.56     1.03)  ; 45
      (  168.60  -114.38   -26.19     1.77)  ; 46
      (  169.24  -114.73   -26.44     1.33)  ; 47
      (  170.59  -115.41   -27.13     0.44)  ; 48
      (  171.53  -115.88   -27.69     0.44)  ; 49
      (  172.24  -116.20   -27.94     0.37)  ; 50
      (  172.95  -116.52   -28.13     1.03)  ; 51
      (  173.86  -116.75   -28.13     1.77)  ; 52
      (  174.60  -116.98   -28.56     0.88)  ; 53
      (  175.28  -117.41   -29.00     0.44)  ; 54
      (  175.89  -117.69   -30.31     0.81)  ; 55
      (  176.49  -118.15   -30.56     1.11)  ; 56
      (  176.97  -118.50   -30.56     0.59)  ; 57
      (  177.48  -118.74   -31.00     0.44)  ; 58
      (  178.49  -119.01   -31.38     0.44)  ; 59
      (  179.02  -119.50   -31.63     0.44)  ; 60
      (  179.37  -120.29   -31.75     0.52)  ; 61
      (  179.48  -121.21   -31.94     0.66)  ; 62
      (  179.83  -121.86   -32.13     1.47)  ; 63
      (  180.02  -122.26   -32.13     2.36)  ; 64
      (  180.11  -123.02   -32.25     2.58)  ; 65
      (  180.32  -123.48   -32.25     2.36)  ; 66
      (  180.54  -124.34   -32.63     1.33)  ; 67
      (  180.77  -125.21   -32.38     0.29)  ; 68
      (  180.86  -125.80   -32.38     0.29)  ; 69
      (  181.05  -126.20   -32.44     0.29)  ; 70
      (  181.11  -126.72   -32.50     0.59)  ; 71
      (  181.26  -127.22   -32.75     1.33)  ; 72
      (  181.24  -127.55   -32.50     1.55)  ; 73
      (  181.36  -127.98   -32.50     1.25)  ; 74
      (  181.28  -128.73   -32.56     0.59)  ; 75
      (  181.39  -129.16   -33.00     0.44)  ; 76
      (  181.78  -129.47   -33.38     0.88)  ; 77
      (  181.65  -130.09   -33.69     1.99)  ; 78
      (  181.77  -130.65   -35.50     3.17)  ; 79
      (  181.77  -131.37   -37.44     1.25)  ; 80
      (  182.07  -132.04   -38.75     0.52)  ; 81
      (  182.80  -132.60   -38.88     0.52)  ; 82
      (  183.13  -133.17   -38.88     1.33)  ; 83
      (  183.55  -133.38   -39.31     1.77)  ; 84
      (  184.27  -134.27   -39.81     0.66)  ; 85
      (  184.82  -134.97   -39.81     0.37)  ; 86
      (  185.17  -136.10   -39.81     0.37)  ; 87
      (  185.51  -137.23   -39.81     0.37)  ; 88
      (  185.75  -137.60   -39.94     2.36)  ; 89
      (  186.19  -138.05   -40.75     3.61)  ; 90
      (  186.10  -138.57   -41.81     2.14)  ; 91
      (  186.45  -138.98   -42.31     1.33)  ; 92
      (  186.75  -139.64   -43.00     0.96)  ; 93
      (  186.82  -140.00   -43.44     0.81)  ; 94
      (  187.14  -141.07   -43.56     1.25)  ; 95
      (  187.59  -141.18   -43.63     1.92)  ; 96
      (  188.24  -141.93   -45.13     1.03)  ; 97
      (  188.99  -142.15   -45.63     0.59)  ; 98
      (  189.49  -142.02   -45.63     0.44)  ; 99
      (  189.84  -142.27   -45.69     0.44)  ; 100
      (  190.26  -143.21   -45.69     0.44)  ; 101
      (  190.80  -144.23   -45.69     0.44)  ; 102
      (  190.94  -144.17   -45.69     1.25)  ; 103
      (  191.27  -144.91   -46.13     2.28)  ; 104
      (  191.83  -145.62   -46.25     1.77)  ; 105
      (  191.45  -145.14   -48.38     1.03)  ; 106
      (  192.01  -145.86   -48.75     0.66)  ; 107
      (  193.01  -146.29   -48.94     0.66)  ; 108
      (  193.88  -146.46   -48.94     1.47)  ; 109
      (  194.43  -146.93   -49.06     1.62)  ; 110
      (  195.59  -147.38   -49.13     0.66)  ; 111
      (  196.71  -147.37   -49.88     0.52)  ; 112
      (  197.19  -147.55   -50.00     0.52)  ; 113
      (  198.00  -148.07   -50.06     0.59)  ; 114
      (  198.91  -148.87   -50.25     2.14)  ; 115
      (  200.10  -149.54   -50.56     2.50)  ; 116
      (  200.98  -150.26   -50.56     0.96)  ; 117
      (  201.42  -150.71   -50.81     0.66)  ; 118
      (  202.33  -151.11   -51.25     0.59)  ; 119
      (  203.24  -151.33   -51.63     0.44)  ; 120
      (  203.97  -151.34   -52.25     0.44)  ; 121
      (  205.27  -151.71   -52.94     0.44)  ; 122
      (  206.33  -152.08   -53.88     1.11)  ; 123
      (  207.07  -152.64   -55.06     2.58)  ; 124
      (
        (  207.42  -153.60   -56.06     0.44)  ; 1, R-2-2-1
        (  207.21  -154.57   -56.06     0.44)  ; 2
        (  207.47  -154.78   -56.06     0.59)  ; 3
        (  207.71  -155.31   -56.13     0.37)  ; 4
        (  207.94  -155.85   -56.19     0.37)  ; 5
        (  208.33  -155.84   -56.25     1.11)  ; 6
        (  208.66  -156.58   -56.63     2.06)  ; 7
        (  209.15  -157.31   -56.69     1.62)  ; 8
        (  209.72  -157.85   -56.69     0.59)  ; 9
        (  210.00  -158.14   -56.63     0.44)  ; 10
        (  210.64  -158.48   -57.13     0.59)  ; 11
        (  211.18  -158.97   -57.19     0.44)  ; 12
        (  211.88  -159.45   -57.25     0.37)  ; 13
        (  212.17  -159.73   -57.19     0.37)  ; 14
        (  212.56  -159.71   -57.00     0.37)  ; 15
        (  212.98  -159.76   -57.44     0.37)  ; 16
        (  213.60  -159.89   -57.63     0.37)  ; 17
        (  213.96  -160.14   -57.50     1.40)  ; 18
        (  214.56  -160.43   -57.19     1.69)  ; 19
        (  214.75  -160.66   -57.19     1.55)  ; 20
         Normal
      |
        (  208.10  -152.42   -55.19     0.29)  ; 1, R-2-2-2
        (  208.74  -152.21   -55.50     0.29)  ; 2
        (  210.24  -152.51   -55.81     0.29)  ; 3
        (  211.27  -152.12   -56.00     0.29)  ; 4
        (  212.53  -152.05   -56.00     0.29)  ; 5
        (  213.22  -152.14   -56.31     1.84)  ; 6
        (  213.77  -152.29   -56.31     1.84)  ; 7
        (  214.40  -152.09   -56.31     0.81)  ; 8
        (  215.04  -151.88   -56.31     0.44)  ; 9
        (  215.68  -151.68   -56.31     0.44)  ; 10
        (  216.27  -151.57   -56.31     0.66)  ; 11
        (  216.95  -151.28   -56.38     0.88)  ; 12
        (  217.35  -151.09   -56.38     0.37)  ; 13
        (  218.06  -151.42   -56.44     0.37)  ; 14
        (  218.90  -151.30   -56.63     0.37)  ; 15
        (  219.91  -151.23   -56.69     0.37)  ; 16
        (  220.65  -150.90   -56.81     0.59)  ; 17
        (  220.99  -150.75   -56.81     1.03)  ; 18
        (  221.45  -150.72   -56.81     1.33)  ; 19
        (  221.79  -150.73   -56.81     0.88)  ; 20
        (  222.58  -150.69   -56.81     0.52)  ; 21
        (  223.07  -150.55   -56.81     0.37)  ; 22
        (  224.04  -150.20   -56.81     0.37)  ; 23
        (  224.62  -150.03   -56.81     1.62)  ; 24
        (  225.36  -149.70   -56.88     2.80)  ; 25
        (  226.24  -149.70   -57.31     2.50)  ; 26
        (  226.90  -149.73   -57.44     1.18)  ; 27
        (  227.50  -149.79   -57.81     0.44)  ; 28
        (  227.89  -149.77   -57.81     0.44)  ; 29
        (  228.51  -149.89   -58.06     0.59)  ; 30
        (  228.97  -150.01   -58.44     0.59)  ; 31
        (  229.25  -150.12   -58.50     0.59)  ; 32
        (  229.65  -150.10   -58.63     0.29)  ; 33
        (  229.99  -149.95   -58.69     0.29)  ; 34
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    9.43     7.31    -1.38     5.01)  ; Root
  (    9.57     7.54    -1.38     4.94)  ; 1, R
  (   10.21     8.46    -1.38     4.35)  ; 2
  (   11.00     9.22    -1.38     3.68)  ; 3
  (   11.70    10.01    -1.75     3.09)  ; 4
  (   12.61    11.06    -1.75     2.87)  ; 5
  (   13.17    11.78    -1.75     2.87)  ; 6
  (   13.91    12.84    -1.56     3.17)  ; 7
  (   14.06    13.22    -1.50     3.39)  ; 8

  (Cross
    (Color Green)
    (Name "Marker 3")
    (    9.79    10.62    -8.13     0.07)  ; 1
  )  ;  End of markers
  (
    (   14.17    13.51    -0.38     0.74)  ; 1, R-1
    (   13.54    14.76    -0.38     0.74)  ; 2
    (   13.37    15.31    -0.38     0.59)  ; 3
    (   13.48    16.17    -0.38     0.66)  ; 4
    (   13.41    16.85    -0.38     0.74)  ; 5
    (   12.90    17.27     0.13     0.81)  ; 6
    (   12.12    17.56     0.13     0.96)  ; 7
    (   11.51    17.84     0.50     1.18)  ; 8
    (   10.99    17.94     0.69     1.18)  ; 9
    (   10.40    17.99     1.31     1.03)  ; 10
    (    9.89    17.69     1.31     0.66)  ; 11
    (    9.42    17.32     1.31     0.52)  ; 12
    (    8.73    16.85     1.31     0.59)  ; 13
    (    8.18    16.45     1.31     0.52)  ; 14
    (    7.44    16.51     1.31     0.88)  ; 15
    (    7.04    16.66     1.31     1.33)  ; 16
    (    6.54    16.91     1.31     1.47)  ; 17
    (    6.38    17.08     1.31     1.47)  ; 18
    (    5.95    17.13     1.31     1.03)  ; 19
    (    5.27    17.39     1.50     0.74)  ; 20
    (    4.59    17.66     1.63     0.66)  ; 21
    (    4.22    18.12     1.69     0.66)  ; 22
    (    3.68    18.60     1.94     0.81)  ; 23
    (    3.20    18.95     2.38     0.88)  ; 24
    (    2.56    19.14     2.44     0.66)  ; 25
    (    2.17    19.46     3.31     0.59)  ; 26
    (    1.41    19.36     3.69     0.74)  ; 27
    (    0.78    19.32     3.81     1.11)  ; 28
    (    0.21    18.82     4.31     1.11)  ; 29
    (   -0.53    18.65     5.31     0.88)  ; 30
    (   -1.12    18.14     5.69     0.66)  ; 31
    (   -1.52    17.81     6.06     0.52)  ; 32
    (   -2.04    17.34     6.13     0.44)  ; 33
    (   -3.19    16.83     6.31     0.66)  ; 34
    (   -4.23    16.44     6.44     0.81)  ; 35
    (   -4.53    16.23     6.75     0.66)  ; 36
    (   -5.11    16.06     6.75     0.44)  ; 37
    (   -5.97    15.82     6.94     0.66)  ; 38
    (   -6.48    15.51     7.19     1.25)  ; 39
    (   -6.98    15.38     7.50     1.11)  ; 40
    (   -7.38    15.20     7.50     0.74)  ; 41
    (   -7.95    15.03     8.06     0.52)  ; 42
    (   -8.77    15.06     8.25     0.74)  ; 43
    (   -9.63    15.00     8.38     1.11)  ; 44
    (  -10.52    15.16     8.38     1.25)  ; 45
    (  -11.15    15.13     9.19     1.03)  ; 46
