;	V3 text file written for MicroBrightField products.
    (   64.68  -100.93   -10.06     0.29)  ; 135
    (   65.34  -101.53   -10.13     0.81)  ; 136
    (   65.75  -101.90   -10.13     0.96)  ; 137
    (   66.13  -102.22   -10.13     0.59)  ; 138
    (   66.45  -102.39   -10.13     0.29)  ; 139
    (   67.13  -103.06   -10.13     0.29)  ; 140
    (   67.80  -104.03   -10.06     0.29)  ; 141
    (   68.32  -104.13   -10.00     1.03)  ; 142
    (   68.62  -104.63    -9.94     2.14)  ; 143
    (   69.32  -105.13    -9.69     1.69)  ; 144
    (   69.92  -105.75    -9.50     0.66)  ; 145
    (   70.10  -105.99    -9.50     0.29)  ; 146
    (   70.51  -106.36    -9.50     0.29)  ; 147
    (   70.94  -107.00    -9.81     0.22)  ; 148
    (   71.61  -108.55    -9.81     0.22)  ; 149
    (   71.99  -109.25    -9.56     0.74)  ; 150
    (   72.60  -110.10    -9.50     1.77)  ; 151
    (   72.98  -110.57    -9.25     2.21)  ; 152
    (   73.56  -111.20    -8.56     1.55)  ; 153
    (   73.99  -111.80    -7.19     0.59)  ; 154
    (   74.21  -111.95    -6.94     0.22)  ; 155
    (   74.91  -112.99    -6.94     0.22)  ; 156
    (   76.21  -114.35    -6.94     0.22)  ; 157
    (   77.61  -116.06    -6.94     0.22)  ; 158
    (   78.17  -117.16    -6.94     0.22)  ; 159
    (   78.35  -117.40    -6.88     0.88)  ; 160
    (   78.67  -117.74    -6.88     0.88)  ; 161
    (   79.07  -118.12    -6.88     0.22)  ; 162
    (   80.14  -119.10    -6.88     0.22)  ; 163
    (   80.67  -119.59    -6.81     1.40)  ; 164
    (   81.16  -119.77    -6.81     2.14)  ; 165
    (   81.47  -120.11    -6.81     1.33)  ; 166
    (   81.90  -120.57    -6.81     0.44)  ; 167
    (   82.37  -120.92    -6.81     0.29)  ; 168
    (   82.85  -121.26    -6.81     0.29)  ; 169
    (   83.28  -121.32    -6.75     0.74)  ; 170
    (   83.36  -121.52    -6.75     0.74)  ; 171
    (   84.07  -121.85    -6.75     0.22)  ; 172
    (   84.70  -122.22    -7.13     0.22)  ; 173
    (   85.49  -122.74    -7.31     0.22)  ; 174
    (   85.94  -123.02    -7.75     0.66)  ; 175
    (   86.34  -123.58    -7.06     0.37)  ; 176
    (   86.80  -124.09    -6.75     0.15)  ; 177
    (   87.08  -124.53    -6.69     0.15)  ; 178
    (   88.15  -125.50    -6.69     0.15)  ; 179
    (   88.37  -125.63    -6.63     0.88)  ; 180
    (   88.51  -125.98    -6.63     1.03)  ; 181
     Normal
  |
    (   13.79    -0.28    -2.69     1.84)  ; 1, R-2
    (   14.87    -0.56    -2.19     1.25)  ; 2
    (   15.79    -0.60    -2.19     1.40)  ; 3
    (   16.59    -0.53    -2.19     1.47)  ; 4
    (   17.64    -1.00    -2.19     1.62)  ; 5
    (   18.71    -1.53    -2.19     1.62)  ; 6
    (   19.38    -1.92    -2.19     1.62)  ; 7
    (   20.30    -2.35    -2.19     1.62)  ; 8
    (   20.92    -2.94    -2.13     1.92)  ; 9
    (   21.97    -3.57    -2.06     2.21)  ; 10
    (   22.95    -3.91    -1.88     2.80)  ; 11
    (   23.50    -4.04    -1.88     2.95)  ; 12
    (   23.81    -4.31    -1.88     2.43)  ; 13
    (   24.65    -4.70    -1.81     1.77)  ; 14
    (   25.27    -4.97    -1.44     1.77)  ; 15
    (   25.99    -5.43    -1.31     1.62)  ; 16
    (   27.03    -5.73    -1.31     1.47)  ; 17
    (   27.53    -6.22    -1.31     1.47)  ; 18
    (   28.18    -6.55    -1.31     1.55)  ; 19
    (   28.57    -7.02    -1.38     2.06)  ; 20
    (   29.02    -7.78    -1.38     2.14)  ; 21
    (   29.24    -8.56    -1.38     1.99)  ; 22
    (   29.36    -8.82    -1.69     1.99)  ; 23
    (   29.91    -9.62    -1.69     1.55)  ; 24
    (   30.10   -10.01    -1.81     1.55)  ; 25
    (   30.57   -10.79    -2.13     1.33)  ; 26
    (   30.91   -11.68    -2.25     1.18)  ; 27
    (   31.14   -12.32    -2.25     1.18)  ; 28
    (   31.14   -12.64    -2.56     1.18)  ; 29
    (   31.56   -13.34    -2.63     1.33)  ; 30
    (   31.88   -14.00    -2.38     1.47)  ; 31
    (   32.59   -14.63    -2.44     1.62)  ; 32
    (   33.41   -15.12    -2.44     1.69)  ; 33
    (   33.56   -15.45    -2.44     1.47)  ; 34
    (   33.99   -16.13    -3.13     1.25)  ; 35
    (   34.71   -16.76    -3.13     1.55)  ; 36
    (   35.21   -17.47    -3.25     1.55)  ; 37
    (   36.08   -18.10    -3.25     1.84)  ; 38
    (   37.17   -18.89    -3.63     1.62)  ; 39
    (   38.05   -19.41    -3.63     1.62)  ; 40
    (   38.86   -19.91    -3.81     1.84)  ; 41
    (   39.91   -20.80    -3.88     2.21)  ; 42
    (   40.53   -21.24    -3.94     1.99)  ; 43
    (   41.15   -21.81    -4.00     1.77)  ; 44
    (   41.83   -22.22    -4.19     1.62)  ; 45
    (   42.68   -22.95    -4.50     1.47)  ; 46
    (   43.13   -23.38    -4.94     1.25)  ; 47
    (   43.66   -24.14    -4.38     1.18)  ; 48
    (   44.21   -24.77    -4.50     1.55)  ; 49
    (   44.82   -25.69    -4.63     1.55)  ; 50
    (   45.47   -26.35    -4.56     1.40)  ; 51
    (   45.73   -27.04    -4.63     1.55)  ; 52
    (   45.75   -27.92    -4.81     1.33)  ; 53
    (   45.93   -29.15    -4.81     1.18)  ; 54
    (   46.34   -30.16    -5.25     1.40)  ; 55
    (   47.00   -30.82    -5.19     1.69)  ; 56
    (   47.58   -31.66    -5.19     1.77)  ; 57
    (   47.53   -32.59    -5.31     1.84)  ; 58
    (   47.92   -33.22    -5.31     1.33)  ; 59
    (   48.40   -34.04    -5.38     0.81)  ; 60
    (   48.96   -34.50    -5.25     0.66)  ; 61
    (   50.07   -35.75    -5.25     0.66)  ; 62
    (   50.42   -36.14    -5.31     0.66)  ; 63
    (   50.91   -36.80    -5.38     0.81)  ; 64
    (   50.99   -37.98    -5.38     1.25)  ; 65
    (   51.09   -38.67    -5.38     1.33)  ; 66
    (   51.05   -39.27    -5.38     1.18)  ; 67
    (   51.06   -40.15    -5.38     1.11)  ; 68
    (   51.18   -40.90    -5.44     1.11)  ; 69
    (   51.76   -41.60    -5.50     1.25)  ; 70
    (   51.83   -42.53    -5.56     1.40)  ; 71
    (   51.93   -43.78    -5.63     1.77)  ; 72
    (   52.15   -44.73    -5.88     1.92)  ; 73
    (   52.74   -45.42    -5.75     1.92)  ; 74
    (   52.99   -45.95    -5.69     1.62)  ; 75
    (   53.58   -46.31    -5.56     1.33)  ; 76
    (   54.23   -46.65    -5.50     1.11)  ; 77
    (   54.76   -47.04    -5.19     1.33)  ; 78
    (   55.36   -49.80    -4.88     1.25)  ; 79
    (   55.57   -50.59    -4.69     0.96)  ; 80
    (   55.79   -51.05    -4.44     0.81)  ; 81
    (   55.82   -51.60    -4.44     0.66)  ; 82
    (   55.97   -52.26    -4.38     0.66)  ; 83
    (   56.01   -52.49    -4.31     0.59)  ; 84
    (   56.00   -53.14    -4.25     0.59)  ; 85
    (   56.03   -53.54    -4.06     0.81)  ; 86
    (   56.16   -54.13    -4.31     1.47)  ; 87
    (   56.29   -54.58    -5.19     1.99)  ; 88
    (   56.64   -55.30    -5.69     1.77)  ; 89
    (   57.41   -56.73    -6.63     1.25)  ; 90
    (   57.64   -57.53    -7.31     0.96)  ; 91
    (   57.82   -58.25    -7.31     0.88)  ; 92
    (   57.84   -59.13    -7.56     0.81)  ; 93
    (   57.60   -59.49    -7.69     0.74)  ; 94
    (   57.50   -60.11    -7.75     1.11)  ; 95
    (   57.03   -61.00    -7.94     1.33)  ; 96
    (   56.82   -61.74    -8.00     1.33)  ; 97
    (   56.59   -62.27    -8.25     1.11)  ; 98
    (   56.42   -62.76    -8.31     0.88)  ; 99
    (   56.14   -63.55    -8.31     0.66)  ; 100
    (   56.27   -63.80    -8.31     0.44)  ; 101
    (   56.43   -64.62    -8.38     0.37)  ; 102
    (   57.00   -64.66    -8.44     0.37)  ; 103
    (   57.71   -64.56    -8.31     0.44)  ; 104
    (   58.03   -65.06    -8.31     0.74)  ; 105
    (   58.31   -65.81    -8.19     1.33)  ; 106
    (   58.77   -66.73    -8.13     2.14)  ; 107
    (   59.48   -67.85    -8.13     1.84)  ; 108
    (   60.11   -68.83    -8.13     1.62)  ; 109
    (   60.40   -69.43    -8.50     1.11)  ; 110
    (   60.89   -70.08    -9.13     0.74)  ; 111
    (   61.25   -70.32    -9.63     0.59)  ; 112
    (   61.40   -70.98   -10.38     0.59)  ; 113
    (   61.69   -71.57   -10.81     1.25)  ; 114
    (   61.71   -72.12   -11.88     2.36)  ; 115
    (   61.48   -72.64   -12.88     3.02)  ; 116
    (   61.37   -73.43   -13.38     3.32)  ; 117
    (   61.36   -74.09   -13.75     3.02)  ; 118
    (   61.29   -74.94   -14.31     2.21)  ; 119
    (   61.06   -75.62   -14.44     1.33)  ; 120
    (   60.98   -76.15   -14.81     0.88)  ; 121
    (   60.67   -76.87   -15.00     0.66)  ; 122
    (   60.34   -77.35   -15.00     0.52)  ; 123
    (   60.13   -77.78   -15.06     0.52)  ; 124
    (   59.80   -78.43   -15.13     0.59)  ; 125
    (   59.79   -78.92   -14.81     0.66)  ; 126
    (   59.85   -79.54   -14.75     0.66)  ; 127
    (   59.98   -80.30   -14.69     0.66)  ; 128
    (   60.44   -81.87   -14.69     0.59)  ; 129
    (   60.30   -82.76   -14.56     0.59)  ; 130
    (   60.23   -83.61   -14.56     0.88)  ; 131
    (   60.24   -84.82   -14.56     1.33)  ; 132
    (   60.06   -86.13   -14.69     1.77)  ; 133
    (   59.90   -87.47   -15.00     2.87)  ; 134
    (   59.77   -88.36   -15.00     2.73)  ; 135
    (   59.61   -89.57   -15.75     0.81)  ; 136
    (   59.57   -90.00   -15.75     0.59)  ; 137
    (   59.58   -90.65   -15.88     0.66)  ; 138
    (   59.37   -91.24   -15.94     1.03)  ; 139
    (   59.32   -91.83   -16.00     1.11)  ; 140
    (   59.39   -92.61   -16.19     0.81)  ; 141
    (   59.71   -93.27   -16.50     0.52)  ; 142
    (   60.06   -94.00   -16.56     0.44)  ; 143
    (   60.48   -94.85   -16.63     0.44)  ; 144
    (   60.70   -95.31   -16.63     0.44)  ; 145
    (   60.89   -95.54   -16.63     0.81)  ; 146
    (   61.31   -96.22   -16.63     1.92)  ; 147
    (   61.73   -96.75   -16.63     2.65)  ; 148
    (   62.08   -97.48   -16.63     2.21)  ; 149
    (   62.57   -98.14   -16.81     1.33)  ; 150
    (   62.75   -99.02   -17.00     0.52)  ; 151
    (   62.87   -99.61   -17.00     0.52)  ; 152
    (   63.30  -100.30   -17.00     0.52)  ; 153
    (   63.58  -101.06   -17.00     0.52)  ; 154
    (   63.91  -101.88   -17.00     0.44)  ; 155
    (   64.15  -102.73   -17.31     0.74)  ; 156
    (   64.27  -103.64   -17.25     1.62)  ; 157
    (   64.52  -104.82   -17.00     2.87)  ; 158
    (   64.70  -105.72   -16.94     2.50)  ; 159
    (   64.82  -106.63   -16.94     1.62)  ; 160
    (   64.97  -107.45   -16.94     0.59)  ; 161
    (   65.36  -108.25   -17.25     0.52)  ; 162
    (   65.61  -108.93   -17.31     0.44)  ; 163
    (   66.01  -109.72   -17.31     0.37)  ; 164
    (   67.19  -111.32   -17.31     0.29)  ; 165
    (   68.15  -113.34   -17.38     0.29)  ; 166
    (   68.11  -114.59   -17.38     0.29)  ; 167
    (   68.42  -115.74   -17.44     0.59)  ; 168
    (   68.97  -116.85   -17.44     0.74)  ; 169
    (   69.68  -117.97   -17.44     0.66)  ; 170
    (   70.33  -118.62   -17.94     1.40)  ; 171
    (   70.98  -119.62   -17.69     2.36)  ; 172
    (   71.62  -120.44   -17.81     2.65)  ; 173
    (   72.12  -120.77   -17.81     1.99)  ; 174
    (   72.64  -121.32   -17.94     1.03)  ; 175
    (   72.92  -121.92   -18.19     0.59)  ; 176
    (   73.21  -122.34   -18.00     0.37)  ; 177
    (   73.57  -122.91   -17.63     0.37)  ; 178
    (   74.18  -123.83   -17.63     0.37)  ; 179
    (   74.70  -124.55   -17.63     0.37)  ; 180
    (   75.18  -125.70   -17.50     0.37)  ; 181
    (   75.57  -125.99   -17.50     1.03)  ; 182
    (   75.98  -126.84   -17.38     2.21)  ; 183
    (   76.47  -127.35   -17.38     1.99)  ; 184
    (   77.12  -128.00   -16.88     0.74)  ; 185
    (   77.42  -128.27   -16.88     0.44)  ; 186
    (   77.71  -128.70   -16.75     0.29)  ; 187
    (   78.09  -129.32   -16.50     0.29)  ; 188
    (   78.67  -130.01   -16.25     0.29)  ; 189
    (   79.13  -129.95   -16.06     0.29)  ; 190
    (   79.45  -130.93   -15.69     0.29)  ; 191
    (   79.61  -131.59   -15.25     0.29)  ; 192
    (   79.90  -132.18   -14.63     1.11)  ; 193
    (   80.05  -132.67   -14.56     2.36)  ; 194
    (   80.25  -132.90   -14.56     2.36)  ; 195
    (   80.51  -133.43   -14.56     1.03)  ; 196
    (   80.76  -133.95   -14.56     0.52)  ; 197
    (   80.93  -134.28   -14.06     0.44)  ; 198
    (   81.34  -134.64   -13.56     0.29)  ; 199
    (   81.84  -135.31   -13.50     0.29)  ; 200
    (   82.16  -135.96   -13.44     0.29)  ; 201
    (   82.44  -136.88   -13.38     0.29)  ; 202
    (   82.72  -137.31   -12.94     0.66)  ; 203
    (   83.02  -138.23   -12.94     2.06)  ; 204
    (   83.23  -138.52   -13.06     2.50)  ; 205
    (   83.43  -139.41   -13.44     1.92)  ; 206
    (   83.78  -139.80   -13.44     0.66)  ; 207
    (   84.10  -140.45   -13.44     0.29)  ; 208
    (   84.42  -141.11   -13.88     0.15)  ; 209
    (   85.13  -142.07   -14.06     0.15)  ; 210
    (   85.39  -142.77   -14.38     0.15)  ; 211
    (   85.54  -143.26   -14.44     0.15)  ; 212
    (   85.64  -143.78   -14.50     0.37)  ; 213
    (   85.72  -144.13   -14.50     1.03)  ; 214
    (   85.98  -144.53   -14.50     1.18)  ; 215
    (   86.24  -145.22   -14.56     0.74)  ; 216
    (   86.62  -145.69   -14.94     0.37)  ; 217
    (   87.93  -148.46   -14.94     0.15)  ; 218
    (   88.25  -149.12   -14.94     0.15)  ; 219
    (   88.50  -149.64   -14.94     1.11)  ; 220
    (   88.93  -150.16   -15.31     1.62)  ; 221
    (   89.12  -150.73   -15.31     1.40)  ; 222
    (   89.21  -151.42   -15.31     0.44)  ; 223
    (   89.32  -151.84   -15.31     0.22)  ; 224
    (   89.86  -152.73   -15.38     0.22)  ; 225
    (   90.07  -152.87   -15.25     0.88)  ; 226
    (   90.51  -153.22   -16.00     0.37)  ; 227
    (   90.63  -153.65   -16.50     0.29)  ; 228
    (   90.75  -154.56   -17.06     0.29)  ; 229
    (   91.20  -155.49   -17.06     0.52)  ; 230
    (   91.36  -156.15   -17.06     1.84)  ; 231
    (   91.35  -156.80   -17.06     2.28)  ; 232
    (   91.37  -157.20   -17.25     1.69)  ; 233
    (   91.53  -157.85   -17.31     0.52)  ; 234
    (   91.43  -158.30   -17.38     0.29)  ; 235
    (   91.58  -158.80   -17.50     0.22)  ; 236
    (   91.67  -159.48   -17.88     0.22)  ; 237
    (   91.76  -159.85   -18.13     0.88)  ; 238
    (   91.66  -160.47   -18.19     1.47)  ; 239
    (   91.75  -161.15   -18.44     0.88)  ; 240
    (   91.83  -161.52   -19.06     0.44)  ; 241
    (   91.83  -162.01   -19.31     0.22)  ; 242
    (   91.69  -162.72   -19.44     0.22)  ; 243
    (   91.23  -163.28   -19.94     0.52)  ; 244
    (   91.12  -163.41   -20.06     0.81)  ; 245
    (   90.92  -163.67   -20.13     0.81)  ; 246
    (   90.73  -164.09   -20.13     0.59)  ; 247
    (   90.28  -164.88   -20.31     0.37)  ; 248
    (   90.05  -165.56   -20.63     0.37)  ; 249
    (   90.20  -166.05   -20.94     1.62)  ; 250
    (   90.03  -166.55   -21.13     2.28)  ; 251
    (   90.09  -167.34   -21.13     1.47)  ; 252
    (   89.55  -167.75   -21.19     0.59)  ; 253
    (   89.26  -167.99   -21.31     0.29)  ; 254
    (   88.19  -168.67   -21.31     0.22)  ; 255
    (   87.57  -169.06   -21.69     0.22)  ; 256
    (   87.13  -169.34   -21.81     0.66)  ; 257
    (   86.70  -169.63   -22.00     1.62)  ; 258
    (   86.20  -169.79   -23.19     2.14)  ; 259
    (   86.18  -169.89   -23.19     0.88)  ; 260
    (   85.31  -170.15   -23.44     0.37)  ; 261
    (   84.81  -170.15   -23.56     0.37)  ; 262
    (   84.62  -170.25   -23.63     0.37)  ; 263
    (   84.19  -170.37   -23.75     0.59)  ; 264
    (   83.73  -170.43   -23.88     0.74)  ; 265
    (   83.20  -170.37   -24.31     0.37)  ; 266
    (   82.48  -170.39   -24.63     0.22)  ; 267
    (   81.72  -170.51   -25.19     0.22)  ; 268
    (   80.93  -170.57   -25.75     0.22)  ; 269
    (   79.27  -171.38   -26.25     0.22)  ; 270
    (   79.31  -171.29   -26.94     1.18)  ; 271
    (   78.78  -171.38   -28.06     1.18)  ; 272
    (   78.71  -171.90   -30.50     0.44)  ; 273
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (    6.33    14.25     2.13     3.76)  ; Root
  (    6.79    14.63     3.31     3.46)  ; 1, R
  (    7.77    16.01     4.25     2.95)  ; 2
  (    8.35    17.18     4.63     3.17)  ; 3
  (    8.89    18.26     5.31     4.05)  ; 4
  (    9.22    18.91     5.38     4.27)  ; 5
  (    9.33    19.70     6.38     4.57)  ; 6

  (Cross
    (Color Yellow)
    (Name "Marker 3")
    (   11.06    17.42     4.19     0.07)  ; 1
    (    9.43    16.14     4.19     0.07)  ; 2
    (    8.27    14.32     3.31     0.07)  ; 3
  )  ;  End of markers
  (
    (    9.33    20.02     6.38     3.32)  ; 1, R-1
    (    8.09    20.72     6.38     2.73)  ; 2
    (    6.82    21.48     6.50     1.69)  ; 3
    (    5.74    22.01     6.50     1.55)  ; 4
    (    4.07    22.42     6.50     1.62)  ; 5
    (    3.19    23.04     6.69     1.62)  ; 6
    (    2.12    23.90     6.13     1.18)  ; 7
    (    1.33    24.49     6.06     1.40)  ; 8
    (    0.85    25.15     6.19     1.77)  ; 9
    (    0.63    25.61     6.00     1.84)  ; 10
    (    0.51    26.69     5.75     1.55)  ; 11
    (    0.12    27.81     5.75     1.69)  ; 12
    (    0.05    28.66     5.63     1.69)  ; 13
    (    0.02    29.71     5.31     1.47)  ; 14
    (    0.12    30.66     5.31     1.33)  ; 15
    (    0.07    31.45     5.31     1.47)  ; 16
    (   -0.14    32.07     5.31     1.40)  ; 17
    (   -0.70    32.70     5.31     1.40)  ; 18
    (   -1.19    33.03     5.38     1.47)  ; 19
    (   -2.13    33.79     5.44     1.40)  ; 20
    (   -3.07    34.54     5.69     1.47)  ; 21
    (   -3.63    35.01     5.63     1.69)  ; 22
    (   -4.18    35.64     5.63     1.33)  ; 23
    (   -4.69    36.52     5.63     1.18)  ; 24
    (   -4.84    37.51     5.69     1.03)  ; 25
    (   -4.79    38.58     5.94     0.96)  ; 26
    (   -4.66    38.97     5.81     0.96)  ; 27
    (   -4.39    39.76     5.75     0.81)  ; 28
    (   -4.05    40.25     5.75     0.88)  ; 29
    (   -3.75    40.80     5.75     0.88)  ; 30
    (   -3.55    41.38     5.19     1.33)  ; 31
    (   -3.57    41.78     3.63     0.88)  ; 32
    (   -3.83    41.82     2.63     0.59)  ; 33
    (   -3.91    41.63     1.81     0.52)  ; 34
    (   -4.24    41.30     1.44     0.66)  ; 35
    (   -4.15    40.78     1.06     0.74)  ; 36
    (   -3.99    40.28     0.63     1.33)  ; 37
    (   -4.07    39.44    -0.19     1.25)  ; 38
    (   -4.33    38.81    -0.69     1.11)  ; 39
    (   -4.70    38.38    -1.06     0.88)  ; 40
    (   -5.43    38.20    -1.31     0.74)  ; 41
    (   -6.15    38.18    -2.13     0.81)  ; 42
    (   -6.41    38.20    -3.31     1.11)  ; 43
    (   -6.78    38.27    -4.13     0.66)  ; 44
    (   -6.71    38.63    -4.69     0.52)  ; 45
    (   -6.60    39.08    -4.81     0.44)  ; 46
    (   -6.30    39.65    -4.94     0.74)  ; 47
    (   -5.99    40.53    -6.13     1.11)  ; 48
    (   -5.69    41.08    -7.00     0.88)  ; 49
