;	V3 text file written for MicroBrightField products.
          (   33.62   425.31    10.06     0.88)  ; 14
          (   33.31   425.11    10.69     0.44)  ; 15
          (   32.84   424.79    10.81     0.37)  ; 16
          (   32.66   424.38    10.88     0.37)  ; 17
          (   31.90   424.07    10.94     0.52)  ; 18
          (   31.25   424.18    10.94     0.52)  ; 19
          (   30.93   424.15    11.44     0.52)  ; 20
          (   30.77   424.02    12.19     0.52)  ; 21
          (   30.45   423.69    12.25     0.37)  ; 22
          (   29.91   423.37    12.25     0.29)  ; 23
          (   29.18   422.54    11.69     0.29)  ; 24
          (   27.37   423.14    11.88     0.29)  ; 25
          (   26.72   423.19    11.88     0.59)  ; 26
          (   26.01   423.56    11.88     1.03)  ; 27
          (   25.78   423.58    11.88     1.03)  ; 28
          (   25.65   423.07    11.31     0.37)  ; 29
          (   25.19   422.68    11.31     1.11)  ; 30
           Normal
        |
          (   39.29   427.60     6.38     0.88)  ; 1, R-2-2-1-2
          (   38.60   428.17     6.13     0.66)  ; 2
          (   37.97   428.52     5.69     0.74)  ; 3
          (   37.25   428.81     5.25     0.52)  ; 4
          (   36.43   429.54     5.25     0.66)  ; 5
          (   35.90   430.25     5.25     0.74)  ; 6
          (   35.72   430.56     5.31     1.03)  ; 7
          (   35.67   430.79     5.19     1.03)  ; 8
          (   34.96   431.29     5.00     0.74)  ; 9
          (   34.36   431.93     5.00     0.44)  ; 10
          (   33.95   432.41     5.00     0.81)  ; 11
          (   33.61   432.65     5.00     1.03)  ; 12
          (   33.12   433.05     4.25     0.81)  ; 13
          (   32.85   433.23     3.94     0.44)  ; 14
          (   32.19   433.44     3.94     0.44)  ; 15
          (   31.86   433.97     3.94     0.44)  ; 16
          (   31.17   434.48     3.94     0.66)  ; 17
          (   30.70   435.03     4.38     1.03)  ; 18
          (   30.04   435.83     4.44     1.03)  ; 19
          (   29.65   436.52     4.81     1.11)  ; 20
          (   29.35   437.21     4.69     1.33)  ; 21
          (   28.59   438.01     4.44     1.40)  ; 22
          (   28.05   438.42     4.69     1.11)  ; 23
          (   27.06   439.01     5.38     1.33)  ; 24
          (   26.76   439.70     5.06     0.88)  ; 25
          (   26.59   440.53     4.75     0.59)  ; 26
          (   26.35   441.06     4.63     0.52)  ; 27
          (   25.55   441.94     4.63     0.74)  ; 28
          (   24.84   442.43     4.63     1.03)  ; 29
          (   24.66   442.83     4.19     0.52)  ; 30
          (   24.39   443.07     4.00     0.44)  ; 31
          (   24.10   443.24     4.00     0.29)  ; 32
          (   23.78   443.05     4.00     0.22)  ; 33
          (   23.36   443.31     4.00     0.22)  ; 34
          (   23.33   443.74     4.19     0.59)  ; 35
          (   23.14   444.06     4.25     1.11)  ; 36
          (   23.03   444.44     4.25     0.88)  ; 37
          (   22.91   444.89     4.25     0.52)  ; 38
          (   22.75   445.49     4.31     0.44)  ; 39
          (   22.45   446.40     4.38     0.44)  ; 40
          (   22.20   446.78     4.38     0.52)  ; 41
          (   21.72   447.34     4.06     0.74)  ; 42
          (   21.55   447.94     4.06     0.52)  ; 43
          (   20.94   448.50     4.06     0.37)  ; 44
          (   20.38   448.84     4.06     0.37)  ; 45
          (   19.91   449.48     4.06     0.37)  ; 46
          (   19.78   449.57     4.06     0.88)  ; 47
          (   19.37   450.10     3.81     1.33)  ; 48
          (   18.98   450.58     3.81     1.03)  ; 49
          (   18.57   451.06     3.44     0.81)  ; 50
          (   17.96   451.55     3.94     0.37)  ; 51
          (   17.28   452.13     3.75     0.37)  ; 52
          (   17.02   452.59     3.38     1.25)  ; 53
          (   16.09   453.04     3.38     2.43)  ; 54
          (   15.92   453.55     3.44     2.80)  ; 55
          (   15.47   454.19     2.94     1.69)  ; 56
          (   14.99   454.82     2.75     0.74)  ; 57
          (   14.40   455.54     2.69     0.29)  ; 58
          (   13.93   456.15     2.56     0.29)  ; 59
          (   13.81   456.47     2.88     1.25)  ; 60
          (   13.56   457.00     3.00     1.69)  ; 61
          (   13.67   457.44     3.00     1.33)  ; 62
          (   13.65   458.01     3.00     0.88)  ; 63
          (   14.11   459.07     3.00     0.52)  ; 64
          (   14.07   459.45     3.44     0.37)  ; 65
          (   13.91   460.12     3.50     0.29)  ; 66
          (   13.65   460.52     3.50     0.52)  ; 67
          (   13.35   461.27     3.75     1.33)  ; 68
          (   12.82   461.98     3.75     2.36)  ; 69
          (   12.35   462.68     3.81     2.21)  ; 70
          (   12.10   463.14     3.81     1.11)  ; 71
          (   12.01   463.74     3.94     0.44)  ; 72
          (   11.52   464.01     4.19     0.29)  ; 73
          (   11.20   464.62     4.31     0.29)  ; 74
          (   10.96   465.30     4.31     0.29)  ; 75
          (   10.75   465.53     4.31     0.59)  ; 76
          (   10.65   465.91     4.31     1.18)  ; 77
          (   10.35   466.74     4.38     1.25)  ; 78
          (   10.03   467.29     4.50     0.59)  ; 79
          (    9.99   467.80     5.06     0.37)  ; 80
          (    9.71   468.71     5.25     0.29)  ; 81
          (    9.63   469.52     5.25     0.29)  ; 82
          (    9.51   469.90     5.31     0.74)  ; 83
          (    9.05   470.45     5.44     1.55)  ; 84
          (    9.28   470.58     5.44     2.14)  ; 85
          (    9.16   470.96     5.44     2.06)  ; 86
          (    8.96   471.19     5.50     2.06)  ; 87
          (    8.88   471.93     5.50     0.96)  ; 88
          (    8.78   472.61     5.50     0.44)  ; 89
          (    8.40   473.31     5.69     0.44)  ; 90
          (    8.25   474.04     5.75     0.29)  ; 91
          (    8.04   474.88     5.19     0.29)  ; 92
          (    7.53   475.95     4.94     0.22)  ; 93
          (    7.35   476.47     4.94     0.59)  ; 94
          (    7.10   477.01     4.94     1.40)  ; 95
          (    6.86   477.61     4.94     2.06)  ; 96
          (    6.85   478.36     4.25     0.81)  ; 97
          (    6.61   478.96     3.69     0.44)  ; 98
          (    6.59   479.69     3.63     0.29)  ; 99
          (    6.28   480.23     3.63     0.29)  ; 100
          (    6.09   481.42     3.56     0.22)  ; 101
          (    5.84   482.04     3.50     1.25)  ; 102
          (    5.74   482.39     3.44     2.28)  ; 103
          (    5.79   482.91     3.38     0.66)  ; 104
          (    5.48   483.52     3.19     0.37)  ; 105
          (    5.17   484.28     3.13     0.29)  ; 106
          (    4.88   485.11     3.13     0.29)  ; 107
          (    4.14   485.91     3.13     0.29)  ; 108
          (    3.82   486.52     3.13     1.03)  ; 109
          (    3.43   487.16     2.94     0.37)  ; 110
          (    3.16   487.47     2.69     0.37)  ; 111
          (    2.55   488.24     2.69     0.29)  ; 112
          (    1.62   489.22     2.69     0.22)  ; 113
          (    0.85   489.86     2.69     0.22)  ; 114
          (   -0.03   490.75     2.56     0.22)  ; 115
          (   -0.31   490.93     2.25     1.11)  ; 116
          (   -0.51   491.23     2.19     1.18)  ; 117
          (   -0.84   491.57     2.19     0.74)  ; 118
          (   -1.13   491.73     1.81     0.22)  ; 119
          (   -1.87   492.45     1.81     0.22)  ; 120
          (   -2.71   493.04     1.56     0.22)  ; 121
          (   -3.63   493.49     1.19     0.22)  ; 122
          (   -4.34   493.93     1.13     0.22)  ; 123
          (   -4.62   494.09     1.06     1.18)  ; 124
          (   -4.87   494.61     1.06     2.43)  ; 125
          (   -5.43   494.89     0.94     2.06)  ; 126
          (   -5.90   495.44     0.81     0.44)  ; 127
          (   -6.62   495.66     0.81     0.22)  ; 128
          (   -7.88   496.43     0.81     0.22)  ; 129
          (   -8.75   496.80     0.81     0.22)  ; 130
          (   -8.96   496.89     0.81     1.03)  ; 131
          (   -9.23   497.05     0.81     1.18)  ; 132
          (   -9.52   497.25     0.81     0.74)  ; 133
          (   -9.80   497.34     0.38     0.52)  ; 134
          (  -10.17   497.43     1.56     0.37)  ; 135
          (  -11.37   497.98     1.75     0.37)  ; 136
          (  -11.66   498.15     1.75     1.18)  ; 137
          (  -11.93   498.32     1.75     1.11)  ; 138
          (  -12.42   498.73     1.75     0.52)  ; 139
          (  -12.91   499.14     1.88     0.29)  ; 140
          (  -13.89   499.67     2.00     0.29)  ; 141
          (  -14.89   500.05     2.25     0.22)  ; 142
          (  -15.52   500.40     2.56     0.81)  ; 143
          (  -15.95   500.57     2.75     1.47)  ; 144
          (  -16.46   500.71     3.19     1.03)  ; 145
          (  -16.81   500.95     3.19     0.22)  ; 146
          (  -18.21   501.87     3.19     0.22)  ; 147
          (  -19.15   502.18     3.19     0.22)  ; 148
          (  -19.37   502.13     3.19     0.88)  ; 149
          (  -19.79   502.24     3.19     0.81)  ; 150
          (  -20.16   502.34     3.19     0.37)  ; 151
          (  -20.30   502.43     3.31     0.22)  ; 152
          (  -21.59   502.98     3.50     0.22)  ; 153
          (  -22.37   503.27     3.50     0.22)  ; 154
          (  -22.73   503.38     3.56     1.11)  ; 155
          (  -23.09   503.55     3.63     1.40)  ; 156
          (  -23.39   503.51     3.69     0.88)  ; 157
          (  -23.38   503.58     3.69     0.22)  ; 158
          (  -24.09   503.94     3.69     0.22)  ; 159
          (  -24.81   504.14     3.81     0.22)  ; 160
          (  -25.33   504.05     3.94     0.22)  ; 161
          (  -25.63   504.08     4.19     0.22)  ; 162
          (  -26.31   503.98     4.38     0.44)  ; 163
          (  -26.45   504.06     4.38     0.74)  ; 164
          (  -27.02   504.26     4.38     0.37)  ; 165
          (  -28.45   504.90     4.88     0.22)  ; 166
          (  -28.87   505.08     4.88     1.62)  ; 167
          (  -29.35   505.43     4.88     1.99)  ; 168
          (  -29.58   505.44     4.88     0.15)  ; 169
          (  -30.52   506.48     4.94     0.15)  ; 170
          (  -30.94   506.66     5.00     1.18)  ; 171
          (  -31.46   506.78     5.00     0.22)  ; 172
          (  -31.87   507.11     5.00     0.22)  ; 173
          (  -31.98   507.63     5.31     0.22)  ; 174
          (  -32.25   507.88     5.63     0.59)  ; 175
          (  -32.53   508.05     5.63     0.74)  ; 176
          (  -33.04   508.23     5.88     0.15)  ; 177
          (  -33.72   508.08     5.88     0.15)  ; 178
          (  -33.99   508.32     5.88     0.15)  ; 179
          (  -34.31   508.79     6.19     0.29)  ; 180
          (  -34.73   509.05     6.50     0.15)  ; 181
          (  -35.41   509.03     6.88     0.15)  ; 182
          (  -35.77   509.00     7.56     0.15)  ; 183
          (  -36.30   509.69     8.06     0.15)  ; 184
          (  -36.80   509.89     8.75     0.15)  ; 185
          (  -37.39   509.94     9.50     0.44)  ; 186
          (  -37.76   510.05     9.63     2.43)  ; 187
          (  -37.83   510.13     9.75     2.36)  ; 188
          (  -38.17   510.38    11.50     0.81)  ; 189
          (  -38.55   511.15    11.63     0.66)  ; 190
          (  -38.63   511.33    14.44     1.47)  ; 191
          (  -38.41   511.30    15.88     0.37)  ; 192
          (  -37.70   510.95    16.19     0.37)  ; 193
          (  -37.65   511.54    16.44     0.22)  ; 194
          (  -37.17   511.13    16.69     0.22)  ; 195
          (  -36.93   510.53    17.06     0.22)  ; 196
          (  -36.98   509.87    17.25     0.22)  ; 197
          (  -36.42   509.52    17.63     0.22)  ; 198
          (  -36.42   509.52    18.63     0.88)  ; 199
          (  -36.19   509.65    19.19     1.47)  ; 200
          (  -35.65   509.08    20.25     0.96)  ; 201
          (  -35.68   509.38    21.31     1.33)  ; 202
          (  -35.62   509.38    21.88     0.74)  ; 203
          (  -35.54   509.52    23.31     0.81)  ; 204
          (  -35.70   509.32    24.31     0.44)  ; 205
           Normal
        )  ;  End of split
      |
        (   61.52   420.95     6.44     0.59)  ; 1, R-2-2-2
        (   60.76   421.53     5.50     0.52)  ; 2
        (   60.90   422.19     3.44     0.52)  ; 3
        (   60.51   422.95     2.44     0.96)  ; 4
        (   60.24   423.20     0.38     1.18)  ; 5
        (   59.42   423.93    -1.50     0.52)  ; 6
        (   58.19   424.32    -1.88     0.52)  ; 7
        (   57.77   424.58    -2.88     1.11)  ; 8
        (   57.24   424.48    -3.69     0.88)  ; 9
        (   56.21   424.57    -3.75     0.59)  ; 10
        (   55.33   424.50    -3.75     0.52)  ; 11
        (   54.57   424.35    -4.13     0.52)  ; 12
        (   53.06   424.84    -4.56     0.88)  ; 13
        (   52.57   425.11    -4.56     1.77)  ; 14
        (   51.57   425.49    -6.50     1.84)  ; 15
        (   50.50   425.96    -7.38     1.47)  ; 16
        (   49.58   426.33    -6.63     0.44)  ; 17
        (   49.04   426.88    -6.88     0.37)  ; 18
        (   48.78   427.42    -7.25     0.74)  ; 19
        (   48.27   428.35    -7.38     0.96)  ; 20
        (   47.83   429.20    -8.25     0.59)  ; 21
        (   47.32   429.24    -8.63     0.52)  ; 22
        (   46.57   429.09    -9.19     0.52)  ; 23
        (   45.99   428.41   -10.44     0.88)  ; 24
        (   45.19   427.81   -10.56     1.69)  ; 25
        (   44.47   427.28   -10.75     1.92)  ; 26
        (   43.91   426.76   -11.50     1.47)  ; 27
        (   42.68   426.26   -12.56     0.81)  ; 28
        (   42.25   426.23   -13.75     0.44)  ; 29
        (   41.84   426.64   -15.25     0.29)  ; 30
        (   42.04   427.36   -16.00     0.29)  ; 31
        (   41.55   428.42   -16.56     0.29)  ; 32
        (   41.22   428.97   -17.00     0.66)  ; 33
        (   40.68   429.46   -17.19     3.09)  ; 34
        (   40.04   429.79   -18.69     3.54)  ; 35
        (   39.40   430.08   -19.75     1.92)  ; 36
        (   38.71   430.73   -20.88     0.44)  ; 37
        (   37.80   431.32   -22.13     0.37)  ; 38
        (   36.96   431.90   -23.31     0.37)  ; 39
        (   36.92   432.20   -23.63     1.33)  ; 40
        (   36.68   432.82   -24.00     2.87)  ; 41
        (
          (   35.74   433.12   -25.25     0.37)  ; 1, R-2-2-2-1
          (   34.74   433.49   -28.06     0.37)  ; 2
          (   33.90   433.37   -28.81     2.65)  ; 3
          (   33.52   433.18   -28.81     2.43)  ; 4
          (   33.48   433.04   -27.38     0.07)  ; 5
          (   33.80   433.30   -27.50     2.87)  ; 6
          (   32.96   433.02   -29.50     0.44)  ; 7
          (   32.82   433.03   -30.63     0.22)  ; 8
          (   32.32   432.55   -31.69     0.15)  ; 9
          (   31.54   432.04   -32.00     0.15)  ; 10
          (   30.66   430.41   -32.19     0.15)  ; 11
          (   30.24   429.81   -32.25     0.15)  ; 12
          (   29.74   429.18   -32.25     1.92)  ; 13
          (   29.13   429.08   -32.25     2.43)  ; 14
          (   28.61   428.11   -34.88     0.44)  ; 15
          (   28.60   427.89   -35.25     0.15)  ; 16
          (   28.08   427.05   -35.50     0.15)  ; 17
          (   27.78   426.20   -35.56     1.92)  ; 18
          (   27.70   426.22   -35.56     0.15)  ; 19
          (   26.79   425.85   -35.81     0.15)  ; 20
          (   26.16   425.46   -36.75     0.15)  ; 21
          (   25.54   425.14   -38.31     0.37)  ; 22
          (   25.23   424.94   -38.38     1.47)  ; 23
          (   24.50   425.02   -39.13     0.96)  ; 24
          (   23.82   424.85   -39.44     0.29)  ; 25
          (   23.58   424.87   -39.69     0.15)  ; 26
          (   22.32   424.77   -40.38     0.15)  ; 27
          (   21.81   424.66   -41.06     1.62)  ; 28
          (   21.44   424.70   -41.75     2.43)  ; 29
          (   20.97   424.52   -41.75     0.52)  ; 30
          (   20.49   424.19   -42.94     0.37)  ; 31
          (   20.02   423.72   -42.94     0.15)  ; 32
          (   18.73   422.59   -42.94     0.15)  ; 33
          (   17.76   421.58   -42.94     0.15)  ; 34
          (   17.51   421.23   -42.94     0.15)  ; 35
          (   17.26   420.96   -43.00     0.15)  ; 36
          (   17.03   420.83   -43.00     0.88)  ; 37
          (   16.62   420.42   -43.06     1.62)  ; 38
          (   16.23   420.17   -43.31     1.11)  ; 39
          (   15.90   419.75   -44.00     0.15)  ; 40
          (   15.51   418.77   -44.63     0.15)  ; 41
          (   15.07   417.99   -44.69     1.55)  ; 42
          (   14.83   417.71   -45.00     1.62)  ; 43
          (   15.08   417.18   -46.88     0.29)  ; 44
